1371312606|NokiaC1-01|82.145.209.14|
1371315216|Maui Browser|159.160.122.45|
1371323118|? # ?|82.145.210.140|
1371324546|Nokia300/5.0 (07.44) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+|217.118.93.121|
1371329899|Mozilla/5.0 (Linux; U; Android 4.0.3; lv-lv; LG-E610 Build/IML74K) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30|212.93.105.8|
1371370215|Nokia2700c-2|217.212.231.50|
1371374455|Nokia6300|82.145.209.143|
1371387252|Opera/9.80 (Android 2.1-update1; Linux; Opera Mobi/ADR-1301071820) Presto/2.11.355 Version/12.10|88.155.110.76|
1371391688|Nokia2700c-2|37.228.105.12|
1371393480|NokiaC3-00/5.0 (08.70) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+|217.212.231.105|
1371404520|SAMSUNG-GT-C3222/C3222XXJK6 NetFront/3.5 Profile/MIDP-2.0 Configuration/CLDC-1.1|212.58.162.57|
1371408182|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5230/10.0.057; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/413 (KHTML, like Gecko) Safari/413|80.239.243.171|
1371426278|Mozilla/5.0 (Series40; NokiaC2-05/08.60; Profile/MIDP-2.1 Configuration/CLDC-1.1) Gecko/20100401 S40OviBrowser/2.3.0.0.49|217.212.230.158|
1371452628|Nokia6300|82.145.208.91|
1371453171|? # ?|82.145.217.54|
1371457176|SAMSUNG-GT-S3600i/S3600iXXIL2 NetFront/3.5 Profile/MIDP-2.0 Configuration/CLDC-1.1|37.29.88.9|
1371464472|Mozilla/5.0 (en-us) AppleWebKit/534.14 (KHTML, like Gecko; Google Wireless Transcoder) Chrome/9.0.597 Safari/534.14|66.249.81.27|
1371476016|Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm)|157.55.32.187|
1371493110|Mozilla/5.0 (Windows; U; Windows NT 5.1; ru; rv:1.9.1.7) Gecko/20091221 Firefox/3.5.7 (.NET CLR 3.5.30729)|134.255.130.209|
1371498883|? # ?|82.145.209.93|
1371524699|Mozilla/5.0 (Linux; U; Android 2.3.3; uk-ua; GT-S5660 Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|82.145.208.239|
1371545284|Nokia2700c-2/2.0 (09.97) Profile/MIDP-2.1 Configuration/CLDC-1.1|37.228.104.108|
1371550138|Mozilla/5.0 (Series40; Nokia206/03.58; Profile/MIDP-2.1 Configuration/CLDC-1.1) Gecko/20100401 S40OviBrowser/2.2.0.0.36|66.54.89.117|
1371551433|? # ?|217.212.230.27|
1371557821|SonyEricssonT700/R3EG Browser/NetFront/3.4 Profile/MIDP-2.1 Configuration/CLDC-1.1 JavaPlatform/JP-8.3.3|217.212.230.119|
1371564339|SAMSUNG-GT-S5230/S523MXEKE1 SHP/VPP/R5 Jasmine/1.0 Nextreaming SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1 UNTRUSTED/1.0|82.145.208.244|
1371594543|Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)|66.249.78.27|
1371610659|Nokia5130c-2/2.0 (06.65) Profile/MIDP-2.1 Configuration/CLDC-1.1|80.239.243.74|
1371619770|? # ?|80.239.242.12|
1371635018|Mozilla/5.0 (Windows; U; Windows NT 5.2; ru) AppleWebKit/534.10 (KHTML, like Gecko) Chrome/8.0.558.0 Safari/534.10|195.189.123.20|
1371645403|Opera/9.80 (Android 4.0.3; Linux; Opera Tablet/ADR-1210241511) Presto/2.11.355 Version/12.10|46.211.183.195|
1371657814|Mozilla/5.0 (SymbianOS/9.3; Series60/3.2 NokiaC5-00/031.013; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/525 (KHTML, like Gecko) Version/3.0 BrowserNG/7.1.5|37.228.106.155|
1371669285|SAMSUNG-GT-E2330B/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UNTRUSTED/1.0|80.84.1.24|
1371717945|SAMSUNG-GT-E2222/E2222XEKD4 NetFront/4.1 Profile/MIDP-2.0 Configuration/CLDC-1.1|77.244.115.108|
1371721039|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 NokiaC5-03/21.0.003; Profile/MIDP-2.1 Configuration/CLDC-1.1; ru) AppleWebKit/525 (KHTML, like Gecko) NokiaBrowser/7.3.1.30|82.145.209.21|
1371749304|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5228/51.1.002; Profile/MIDP-2.1 Configuration/CLDC-1.1; ru) AppleWebKit/525 (KHTML, like Gecko) NokiaBrowser/7.3.1.33|82.145.211.39|
1371750570|Mozilla/5.0 (SymbianOS/9.1; U; en-us) AppleWebKit/413 (KHTML, like Gecko) Safari/413|46.211.183.225|
1371750873|Mozilla/5.0 (en-us) AppleWebKit/534.14 (KHTML, like Gecko; Google Wireless Transcoder) Chrome/9.0.597 Safari/534.14|66.249.81.27|
1371774348|SAMSUNG-GT-E2121B/E2121BXXKH1 Profile/MIDP-2.0 Configuration/CLDC-1.1 Untrusted/1.0|82.145.211.98|
1371780175|SAMSUNG-GT-C3011/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|176.59.211.60|
1371794398|Nokia5200/2.0 (07.20) Profile/MIDP-2.0 Configuration/CLDC-1.1|46.227.191.219|
1371806037|UNTRUSTED/1.0 3gpp-gba|80.239.242.230|
1371812144|? # ?|217.212.231.87|
1371827050|NokiaX2-00|82.145.209.20|
1371860525|? # ?|82.145.208.170|
1371886868|Mozilla/5.0 (Linux; U; Android 2.3.6; ru-ru; LG-E400 Build/GRK39F) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|82.145.216.20|
1371898450|Nokia6120c/4.21 Series60/3.1 Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.209.154|
1371904984|Nokia5130c-2|82.145.208.118|
1371909753|Mozilla/5.0 (iPad; CPU OS 6_1_3 like Mac OS X) AppleWebKit/536.26 (KHTML, like Gecko) Version/6.0 Mobile/10B329 Safari/8536.25|188.18.136.30|
1371936383|Nokia6300|82.145.209.8|
1371939236|Mozilla/5.0 (Linux; U; Android 2.2.2; ru-ru; MegaFon U8180 Build/HuaweiU8180) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|37.228.107.90|
1371987237|Mozilla/5.0 (Symbian/3; Series60/5.2 NokiaN8-00/011.012; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/525 (KHTML, like Gecko) Version/3.0 BrowserNG/7.2.7.2 3gpp-gba|82.145.210.62|
1371991764|Mozilla/5.0 (SymbianOS/9.3; Series60/3.2 NokiaC5-00.2/102.002; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/525 (KHTML, like Gecko) Version/3.0 NokiaBrowser/7.3.1.35|82.145.216.20|
1372007258|SAMSUNG|80.239.243.205|
1372016851|MAUI WAP Browser|77.52.158.104|
1372019399|NokiaC2-03|82.145.209.65|
1372043952|Nokia305/2.0 (05.92) Profile/MIDP-2.1 Configuration/CLDC-1.1|91.151.136.206|
1372055609|SAMSUNG-GT-S5610/S5610XELF2 NetFront/4.1 Profile/MIDP-2.0 Configuration/CLDC-1.1|188.113.193.48|
1372070882|? # ?|82.145.211.77|
1372074498|MAUI WAP Browser|194.152.36.129|
1372074739|MAUI WAP Browser|194.152.36.129|
1372076824|Mozilla/5.0 (Linux; U; Android 2.2; uk-ua; GT-I5800 Build/FROYO) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|82.145.208.163|
1372084572|SAMSUNG-GT-C3752/1.0 NetFront/4.1 Profile/MIDP-2.0 Configuration/CLDC-1.1|80.83.238.46|
1372095665|Nokia5130c-2/2.0 (07.95) Profile/MIDP-2.1 Configuration/CLDC-1.1|46.211.122.225|
1372095793|Mozilla/5.0 (compatible; YandexBot/3.0; +http://yandex.com/bots)|141.8.147.11|
1372100622|SAMSUNG-GT-E2222/E2222XEKE2 NetFront/4.1 Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.211.7|
1372128554|Nokia2700c-2|82.145.209.105|
1372138575|Mozilla/5.0 (Linux; U; Android 2.3.3; ru-ru; GT-S5660 Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|37.110.211.11|
1372141698|Mozilla/5.0 (Linux; U; Android 4.0.4; ru-ru; SonyST21i Build/11.0.A.4.22) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30|213.100.12.179|
1372141796|Nokia2610/2.0 (05.90) Profile/MIDP-2.0 Configuration/CLDC-1.1|46.211.183.38|
1372153260|SAMSUNG-GT-S5222/1.0 NetFront/4.2 Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.211.6|
1372163446|? # ?|37.228.105.148|
1372165989|Nokia5130c-2/2.0 (07.95) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.208.228|
1372168695|Mozilla/5.0 (SymbianOS/9.3; U; Series60/3.2 NokiaE52-1/1.00.000; Profile/MIDP-2.1 Configuration/CLDC-1.1;) AppleWebKit/413(KHTML, like Gecko)Safari/413|217.212.230.166|
1372170470|Mozilla/5.0 (SymbianOS/9.2; U; Series60/3.1 NokiaE51-1/200.34.36; Profile/MIDP-2.0 Configuration/CLDC-1.1 ) AppleWebKit/413 (KHTML, like Gecko) Safari/413|81.23.24.140|
1372174265|SAMSUNG-GT-S3310/1.0 SHP/VPP/R5 NetFront/3.4 SMM-MMS/1.2.0 profile/MIDP-2.0 configuration/CLDC-1.1|37.29.88.2|
1372175007|SAMSUNG-GT-S3310/1.0 SHP/VPP/R5 NetFront/3.4 SMM-MMS/1.2.0 profile/MIDP-2.0 configuration/CLDC-1.1|37.29.88.50|
1372237863|Nokia2760/2.0 (05.61) Profile/MIDP-2.1 Configuration/CLDC-1.1|83.176.146.221|
1372245438|NokiaC1-01|82.145.208.57|
1372257559|Nokia5130c-2/2.0 (07.95) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.208.100|
1372261180|Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm)|157.55.32.187|
1372268201|? # ?|82.145.216.6|
1372269907|Nokia2700c-2/2.0 (09.97) Profile/MIDP-2.1 Configuration/CLDC-1.1|217.212.231.202|
1372275645|? # ?|82.145.217.79|
1372324486|SAMSUNG-GT-C3560/1.0 NetFront/4.1 Profile/MIDP-2.0 Configuration/CLDC-1.1|213.226.141.170|
1372326448|SAMSUNG-GT-S3600i/S3600iXXIL2 NetFront/3.5 Profile/MIDP-2.0 Configuration/CLDC-1.1|46.211.183.218|
1372338698|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5250/10.0.011; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/413 (KHTML, like Gecko) Safari/413|82.145.208.150|
1372340251|? # ?|82.145.217.8|
1372377299|? # ?|82.145.208.51|
1372404150|SAMSUNG-GT-C3300i/C3300iXXKD1 NetFront/3.5 Profile/MIDP-2.0 Configuration/CLDC-1.1|37.29.88.126|
1372409215|HXJ5001_11B (MRE2.5.00(3072) resolution272480 chipsetMT6250 touch1 tpannel1 camera1 gsensor  keyboardreduced) ZHJ5001_ML12 Release/2012.12.26 WAP Browser/MAUI (HTTPS) Profile/  Q03C1-2.40 ru-RU|81.23.24.136|
1372414639|SAMSUNG-GT-C3011/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|217.212.231.22|
1372421982|SAMSUNG-SGH-E250/1.0 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0 (compatible; Googlebot-Mobile/2.1; +http://www.google.com/bot.html)|66.249.72.221|
1372422402|Nokia6300/2.0 (07.21) Profile/MIDP-2.0 Configuration/CLDC-1.1|46.133.73.194|
1372425954|? # ?|80.239.242.237|
1372430596|Mozilla/5.0 (Series40; Nokia200/11.56; Profile/MIDP-2.1 Configuration/CLDC-1.1) Gecko/20100401 S40OviBrowser/2.3.0.0.49|54.244.57.50|
1372431187|Mozilla/5.0 (Series40; Nokia300/07.49; Profile/MIDP-2.1 Configuration/CLDC-1.1) Gecko/20100401 S40OviBrowser/2.0.1.62.6|80.239.242.156|
1372436602|NokiaX2-00|82.145.216.72|
1372441934|Mozilla/5.0 (Linux; U; Android 4.0.4; ru-ru; MegaFon_SP-AI Build/1.2.10.4) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30|217.212.231.95|
1372453022|SAMSUNG-GT-E2121B/E2121BXXKC1 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|88.154.121.50|
1372453731|SAMSUNG-GT-E2121B/E2121BXXKH1 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|31.13.144.19|
1372457037|Nokia5200/2.0 (05.53) Profile/MIDP-2.0 Configuration/CLDC-1.1|46.211.127.20|
1372469768|Mozilla/5.0 (Linux; U; Android 2.3.6; ru-ru; Uno Build/GRK39F) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|80.239.243.104|
1372479072|NokiaX3-00|82.145.208.87|
1372503518|Mozilla/5.0 (Linux; U; Android 2.3.6; ru-ru; GT-S5300 Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|82.145.217.39|
1372532001|SAMSUNG-SGH-E380/1.0 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|212.120.166.251|
1372537078|Mozilla/5.0 (Linux; U; Android 2.3.6; zh-CN; Fly IQ245 Plus Build/GRK39F) AppleWebKit/534.31 (KHTML, like Gecko) UCBrowser/9.0.2.299 U3/0.8.0 Mobile Safari/534.31|195.189.123.23|
1372564530|NokiaX2-00|37.228.106.223|
1372564641|DoCoMo/2.0 N905i(c100;TB;W24H16) (compatible; Googlebot-Mobile/2.1; +http://www.google.com/bot.html)|66.249.72.221|
1372570403|Mozilla/5.0 (Series40; Nokia203/20.26; Profile/MIDP-2.1 Configuration/CLDC-1.1) Gecko/20100401 S40OviBrowser/2.3.0.0.49|54.246.252.170|
1372582846|SAMSUNG-GT-C3322/C3322XWKL1 NetFront/4.1 Profile/MIDP-2.0 Configuration/CLDC-1.1|178.133.153.22|
1372593804|Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.4 (KHTML, like Gecko) Chrome/22.0.1105.412 YaBrowser/1.5.1105.412 Safari/537.4|5.207.140.193|
1372597885|Mozilla/5.0 (Series40; Nokia206/03.58; Profile/MIDP-2.1 Configuration/CLDC-1.1) Gecko/20100401 S40OviBrowser/2.2.0.0.36|66.54.89.100|
1372599995|Mozilla/5.0 (Symbian/3; Series60/5.2 NokiaN8-00/111.040.1511; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/525 (KHTML, like Gecko) Version/3.0 NokiaBrowser/8.3.1.4|217.212.230.103|
1372601610|Mozilla/5.0 (Series40; Nokia206/03.58; Profile/MIDP-2.1 Configuration/CLDC-1.1) Gecko/20100401 S40OviBrowser/2.3.0.0.49|54.244.56.45|
1372609064|Nokia2700c-2|141.0.8.51|
1372614871|Nokia300/5.0 (07.44) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+|77.52.158.142|
1372657847|? # ?|82.145.209.43|
1372662089|Nokia6500c/2.0 (09.48) Profile/MIDP-2.1 Configuration/CLDC-1.1 UCWEB/2.0 (Java; U; MIDP-2.0; ru; nokia6500c) U2/1.0.0 UCBrowser/8.9.0.251 U2/1.0.0 Mobile UNTRUSTED/1.0|195.189.123.1|
1372682554|Mozilla/5.0 (Linux; U; Android 2.3.3; ru-ru; LG-P500 Build/GRI40) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1 MMS/LG-Android-MMS-V1.0/1.2|90.133.64.160|
1372697001|UCWEB/2.0 (Symbian; U; S60 V5; ru; Nokia500) U2/1.0.0 UCBrowser/8.9.0.277 U2/1.0.0 Mobile|217.74.244.13|
1372747201|? # ?|80.239.243.217|
1372752671|UNTRUSTED/1.0 3gpp-gba|82.145.210.64|
1372754881|? # ?|82.145.208.160|
1372760627|SAMSUNG-GT-S5230/S5230XEII4 SHP/VPP/R5 Jasmine/0.8 Nextreaming SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1|37.110.210.191|
1372776381|MAUI WAP Browser|46.211.183.208|
1372794103|Mozilla/5.0 (Linux; U; Android 4.0.4; ru-ru; LG-P765 Build/IMM76L) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30|85.26.184.48|
1372798022|NokiaX2-02/2.0 (11.57) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.210.185|
1372834087|Mozilla/5.0 (SymbianOS/9.3; Series60/3.2 NokiaE52-1/091.003; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/525 (KHTML, like Gecko) Version/3.0 NokiaBrowser/7.3.1.34|82.145.209.2|
1372847279|SAMSUNG-SGH-D900i/1.0 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|82.145.209.127|
1372851524|Mozilla/5.0 (Linux; U; Android 2.3.6; ru-ru; GT-S5830 Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|5.254.241.19|
1372859304|UCWEB/2.0(Java; U; MIDP-2.0; ru; fly_ds123) U2/1.0.0 UCBrowser/8.7.0.218 U2/1.0.0 Mobile UNTRUSTED/1.0|195.189.123.15|
1372860272|Mozilla/5.0 (Linux; U; Android 2.3.6; ru-ru; GT-S5830i Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|82.145.209.4|
1372860370|UCWEB/2.0(Symbian; U; S60 V5; ru; NokiaN8-00) U2/1.0.0 UCBrowser/8.8.1.252 U2/1.0.0 Mobile|85.115.248.160|
1372870239|? # ?|37.228.105.11|
1372875264|Mozilla/5.0 (SymbianOS/9.3; Series60/3.2 NokiaC5-00/031.013; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/525 (KHTML, like Gecko) Version/3.0 BrowserNG/7.1.5|82.145.209.19|
1372882938|? # ?|80.239.243.247|
1372883969|SAMSUNG-GT-S5230/S523MXEKE1 SHP/VPP/R5 Jasmine/1.0 Nextreaming SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1|81.23.24.131|
1372886859|Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; .NET CLR 2.0.50727)|199.187.122.91|
1372912466|Nokia6300|82.145.209.130|
1372927568|SAMSUNG-GT-S5610/S5610XXLL4 NetFront/4.1 Profile/MIDP-2.0 Configuration/CLDC-1.1|90.133.0.219|
1372932452|SAMSUNG-GT-S5230/S523MXEJF1 SHP/VPP/R5 Jasmine/1.0 Nextreaming SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1|176.59.81.31|
1372934837|Nokia6300/2.0 (07.21) Profile/MIDP-2.0 Configuration/CLDC-1.1|188.113.192.130|
1372939459|UCWEB/2.0 (Symbian; U; S60 V5; ru; Nokia5530) U2/1.0.0 UCBrowser/8.9.0.277 U2/1.0.0 Mobile|31.47.178.188|
1372940793|Nokia7100s|82.145.211.53|
1372954347|SonyEricssonK750i|82.145.209.10|
1372954858|NokiaC1-01|37.228.105.185|
1372984614|Nokia2700c-2|37.228.106.116|
1372999134|NokiaN73-1/4.0750.31.2.1Series60/3.0 Series60/3.0 Profile/MIDP-2.0 Configuration/CLDC-1.1|80.239.243.132|
1373011106|SAMSUNG-GT-E2121B/E2121BXXKH1 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|217.212.230.76|
1373011445|SonyEricssonK790i|217.212.230.165|
1373016428|Nokia2220s/2.0 (10.20) Profile/MIDP-2.1 Configuration/CLDC-1.1|90.133.68.137|
1373017370|SAMSUNG-GT-S5610/S5610XXKH9 NetFront/4.1 Profile/MIDP-2.0 Configuration/CLDC-1.1|188.115.206.119|
1373020264|NokiaC1-01/2.0 (04.40) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.210.184|
1373021672|Mozilla/5.0 (SymbianOS/9.1; U; en-us) AppleWebKit/413 (KHTML, like Gecko) Safari/413|46.211.120.66|
1373030586|NokiaX2-00|37.228.107.0|
1373034581|SAMSUNG-GT-C3011/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UNTRUSTED/1.0|37.228.104.238|
1373041587|Mozilla/5.0 (Linux; U; Android 2.3.6; ru-ru; GT-S5360 Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|82.145.210.187|
1373043038|SonyEricssonK530i|82.145.210.181|
1373052420|? # ?|217.212.231.55|
1373053950|? # ?|82.145.211.118|
1373063503|Mozilla/5.0 (Symbian/3; Series60/5.2 Nokia603/113.010.1506; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/525 (KHTML, like Gecko) Version/3.0 NokiaBrowser/8.3.2.21|37.228.105.241|
1373079390|? # ?|217.212.230.134|
1373101392|SEC-SGHE210/1.0 NetFront/3.2 Profile/MIDP-2.0 Configuration/CLDC-1.1|88.154.250.18|
1373109228|NokiaC2-00/2.0 (03.45) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.209.185|
1373111620|Mozilla/5.0 (Linux; U; Android 2.3.6; ru-ru; GT-I9100 Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|82.145.210.97|
1373112892|NokiaN70-1/5.0737.3.0.1 Series60/2.8 Profile/MIDP-2.0 Configuration/CLDC-1.1|212.96.70.38|
1373139669|? # ?|82.145.211.73|
1373197068|NokiaC1-01/2.0 (04.40) Profile/MIDP-2.1 Configuration/CLDC-1.1|109.68.236.12|
1373225852|Nokia5130c-2/2.0 (07.95) Profile/MIDP-2.1 Configuration/CLDC-1.1|37.228.106.199|
1373236427|Mozilla/5.0 (Linux; U; Android 2.3.3; ru-ru; GT-S5660 Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|217.212.230.231|
1373248714|NokiaX2-00|217.212.231.159|
1373258247|Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 5.1; Trident/4.0)|109.68.237.27|
1373264941|Opera/9.80 (Windows NT 6.1) Presto/2.12.388 Version/12.15|176.8.23.214|
1373265356|NokiaC3-00|82.145.211.55|
1373274577|SAMSUNG-GT-S5610/S5610XXKK4 NetFront/4.1 Profile/MIDP-2.0 Configuration/CLDC-1.1|212.58.162.57|
1373290243|Nokia2730c-1/2.0 (09.41) Profile/MIDP-2.1 Configuration/CLDC-1.1|217.212.230.87|
1373293517|Mozilla/5.0 (Linux; U; Android 4.0.4; zh-CN; FUNC TITAN-02 Build/IMM76D) AppleWebKit/534.31 (KHTML, like Gecko) UCBrowser/9.1.0.297 U3/0.8.0 Mobile Safari/534.31|195.189.123.22|
1373307010|? # ?|217.212.231.57|
1373313910|NokiaX2-00|217.212.231.232|
1373316508|Mozilla/5.0 (SymbianOS/9.1; U; en-us) AppleWebKit/413 (KHTML, like Gecko) Safari/413|176.18.241.81|
1373343470|SAMSUNG-C3050/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UNTRUSTED/1.0|82.145.208.213|
1373344252|Mozilla/5.0 (SymbianOS/9.3; Series60/3.2 NokiaC5-00/031.013; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/525 (KHTML, like Gecko) Version/3.0 BrowserNG/7.1.5|82.145.208.110|
1373347544|NokiaC3-01/5.0 (05.65) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+|82.145.210.13|
1373352505|SAMSUNG-GT-B7722/XEJG6 SHP/VPP/R5 Dolfin/1.5 Nextreaming SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1|82.145.216.4|
1373357871|? # ?|82.145.208.193|
1373364649|Nokia2700c-2|82.145.209.28|
1373368688|Mozilla/5.0 (Linux; U; Android 2.3.3; ru-ru; GT-S5660 Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|82.145.211.113|
1373373159|? # ?|82.145.217.38|
1373381290|Fly_DS120/WapBrowserProfile|90.133.71.18|
1373394493|Nokia5130c-2|37.228.106.67|
1373395581|Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm)|65.55.24.219|
1373398908|UCWEB/2.0 (Symbian; U; S60 V3; ru; NokiaE52-1) U2/1.0.0 UCBrowser/8.9.0.277 U2/1.0.0 Mobile|37.110.208.252|
1373402219|SAMSUNG-GT-C3200/1.0 NetFront/3.5 Profile/MIDP-2.0 Configuration/CLDC-1.1|90.133.15.42|
1373431094|LG-KP500 Teleca/WAP2.0 MIDP-2.0/CLDC-1.1|217.212.231.136|
1373431462|NokiaX2-00/5.0 (08.35) Profile/MIDP-2.1 Configuration/CLDC-1.1|37.228.106.152|
1373436559|Mozilla/5.0 (SAMSUNG; SAMSUNG-GT-S5380D/S5380DXXLF1; U; Bada/2.0; ru-ru) AppleWebKit/534.20 (KHTML, like Gecko) Dolfin/3.0 Mobile HVGA SMM-MMS/1.2.0 OPN-B|212.113.248.62|
1373451885|Nokia6500c/2.0 (09.45) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.209.191|
1373469861|? # ?|82.145.210.54|
1373470330|SAMSUNG-GT-C3312/1.0 NetFront/4.2 Profile/MIDP-2.0 Configuration/CLDC-1.1|46.211.123.6|
1373488956|Nokia6267/2.0 (03.25) Profile/MIDP-2.1 Configuration/CLDC-1.1|31.12.232.90|
1373497434|Mozilla/5.0 (iPhone; U; CPU iPhone OS 4_1 like Mac OS X; en-us) AppleWebKit/532.9 (KHTML, like Gecko) Version/4.0.5 Mobile/8B117 Safari/6531.22.7 (compatible; Googlebot-Mobile/2.1; +http://www.google.com/bot.html)|66.249.75.221|
1373519217|NokiaC1-01/2.0 (06.15) Profile/MIDP-2.1 Configuration/CLDC-1.1|37.228.106.74|
1373526828|Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)|66.249.75.221|
1373532674|? # ?|82.145.208.218|
1373554152|Dorado WAP-Browser/1.0.0|46.211.183.214|
1373554531|Nokia5610d-1/2.0 (08.30) Profile/MIDP-2.1 Configuration/CLDC-1.1|213.87.133.193|
1373556479|Mozilla/5.0 (Linux; U; Android 2.3.6; ru-ru; GT-S5830i Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|31.146.68.69|
