карфаген|1381697023|nomail|Mozilla/5.0 (Linux; Android 4.2.2; GT-I9200 Build/JDQ39) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.58 Mobile Safari/537.31|83.220.239.77|
Африка|1381747746|nomail|Dorado WAP-Browser/1.0.0|212.58.162.182|
Евразия|1381747789|nomail|Dorado WAP-Browser/1.0.0|212.58.162.182|
Харьков|1381748456|nomail|Dorado WAP-Browser/1.0.0|212.58.162.182|
Зачепиловка|1381748498|nomail|Dorado WAP-Browser/1.0.0|212.58.162.182|
Рогань|1381748541|nomail|Dorado WAP-Browser/1.0.0|212.58.162.182|
Салтовка|1381748602|nomail|Dorado WAP-Browser/1.0.0|212.58.162.182|
Караганда|1381748714|nomail|Dorado WAP-Browser/1.0.0|212.58.162.182|
Кир|1381749068|nomail|Dorado WAP-Browser/1.0.0|212.58.162.182|
север|1381762955|nomail|Dorado WAP-Browser/1.0.0|212.58.162.182|
США|1381763073|nomail|Dorado WAP-Browser/1.0.0|212.58.162.182|
KIEV|1381763213|nomail|Dorado WAP-Browser/1.0.0|212.58.162.182|
БАБУИНО|1381763379|nomail|Dorado WAP-Browser/1.0.0|212.58.162.182|
канада|1381763463|nomail|Dorado WAP-Browser/1.0.0|212.58.162.182|
Saneklesnikov|1381808153|nomail|NokiaX2-00/5.0 (08.25) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.222.52|
sadvariy(urko)\"\"+?|1381852584|nomail|NokiaC2-06|82.145.208.177|
sadvariy(urko)|1381852616|nomail|NokiaC2-06|82.145.208.177|
sadvariy2urko|1381852655|nomail|NokiaC2-06|82.145.208.177|
Mapk2|1381893548|nomail|Mozilla/5.0 (Linux; U; Android 2.3.6; ru-ru; GT-S5830 Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|176.59.56.70|
Mapk2|1381893552|nomail|Mozilla/5.0 (Linux; U; Android 2.3.6; ru-ru; GT-S5830 Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|176.59.56.70|
Mark2|1381893578|nomail|Mozilla/5.0 (Linux; U; Android 2.3.6; ru-ru; GT-S5830 Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|176.59.56.70|
Ukraine|1381903021|nomail|Mozilla/5.0 (Linux; U; Android 2.2.2; uk-ua; Kyivstar Terra Build/HuaweiU8180) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|82.145.216.5|
Ukraine 75|1381903042|nomail|Mozilla/5.0 (Linux; U; Android 2.2.2; uk-ua; Kyivstar Terra Build/HuaweiU8180) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|82.145.216.5|
LEKTOR|1381938290|nomail|SAMSUNG-GT-E2232/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|82.145.222.76|
DEGS|1381938315|nomail|SAMSUNG-GT-E2232/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|82.145.222.76|
DEGS|1381938324|nomail|SAMSUNG-GT-E2232/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|82.145.222.76|
DEG|1381938338|nomail|SAMSUNG-GT-E2232/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|82.145.222.76|
NOMAT|1381938361|nomail|SAMSUNG-GT-E2232/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|82.145.222.76|
NOMAT16|1381938386|nomail|SAMSUNG-GT-E2232/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|82.145.222.76|
DAGS ANGEL|1381938482|nomail|SAMSUNG-GT-E2232/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|82.145.222.76|
Anna. Цjm.|1381944166|nomail|SAMSUNG-SGH-M610/M610XEGJ1 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|81.23.24.137|
Україна|1381947550|nomail|? # ?|82.145.220.185|
Osh|1381991584|nomail|SAMSUNG-SGH-Z230/1.0 SHP/VPP/R5 NetFront/3.3 SMM-MMS/1.2.0 profile/MIDP-2.0 configuration/CLDC-1.1|194.176.111.165|
Osh|1381991647|nomail|SAMSUNG-SGH-Z230/1.0 SHP/VPP/R5 NetFront/3.3 SMM-MMS/1.2.0 profile/MIDP-2.0 configuration/CLDC-1.1|194.176.111.165|
Osh|1381991672|nomail|SAMSUNG-SGH-Z230/1.0 SHP/VPP/R5 NetFront/3.3 SMM-MMS/1.2.0 profile/MIDP-2.0 configuration/CLDC-1.1|194.176.111.165|
Portugal|1382060483|nomail|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5800d-1/52.50.2008.24; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/413 (KHTML, like Gecko) Safari/413|82.145.211.115|
Portugal|1382060489|nomail|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5800d-1/52.50.2008.24; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/413 (KHTML, like Gecko) Safari/413|82.145.211.115|
PortugalUA|1382060522|nomail|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5800d-1/52.50.2008.24; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/413 (KHTML, like Gecko) Safari/413|82.145.211.115|
LITVA|1382073782|nomail|SonyEricssonW200i|82.145.222.132|
Doroci|1382073841|nomail|SonyEricssonW200i|82.145.222.132|
Doroci|1382073852|nomail|SonyEricssonW200i|82.145.222.132|
Dorocyte|1382073868|nomail|SonyEricssonW200i|82.145.222.132|
Кориш ваня|1382081245|nomail|Nokia5500d/2.0 (04.03) SymbianOS/9.1 Series60/3.0 Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.220.102|
|1382106542|nomail|Nokia6300|37.228.104.21|
ЯЛюдмила|1382114363|nomail|OperaMini(Fucus/Unknown;Opera Mini/4.4.32206;ru)|82.145.209.167|
|1382119646|nomail|Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/30.0.1599.69 Safari/537.36 OPR/17.0.1241.45 (Edition Yx)|87.252.227.10|
Naruto|1382119717|nomail|Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/30.0.1599.69 Safari/537.36 OPR/17.0.1241.45 (Edition Yx)|87.252.227.10|
RoR|1382119729|nomail|Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/30.0.1599.69 Safari/537.36 OPR/17.0.1241.45 (Edition Yx)|87.252.227.10|
|1382211700|nomail|Opera/9.80 (S60; SymbOS; Opera Mobi/1209; U; ru) Presto/2.5.28 Version/10.1|88.154.11.159|
Николаевич|1382285996|nomail|Maui Browser|46.211.183.251|
Кукка|1382286047|nomail|Maui Browser|46.211.183.224|
Кукка|1382286088|nomail|Maui Browser|46.211.183.206|
Kukka|1382286166|nomail|Maui Browser|46.211.183.214|
-Kukka-|1382286278|nomail|Maui Browser|46.211.183.223|
Сокил|1382352255|nomail|NokiaC2-00/2.0 (03.45) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.209.65|
Сокил|1382352270|nomail|NokiaC2-00/2.0 (03.45) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.209.65|
Сокил|1382352320|nomail|NokiaC2-00/2.0 (03.45) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.209.65|
Сокил|1382352320|nomail|NokiaC2-00/2.0 (03.45) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.209.65|
Сокол|1382352431|nomail|NokiaC2-00/2.0 (03.45) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.209.65|
Сокол|1382352447|nomail|NokiaC2-00/2.0 (03.45) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.209.65|
Сокол4|1382352495|nomail|NokiaC2-00/2.0 (03.45) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.209.65|
Сокол4|1382352555|nomail|NokiaC2-00/2.0 (03.45) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.209.65|
Сокол4|1382352556|nomail|NokiaC2-00/2.0 (03.45) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.209.65|
Сокол4|1382352566|nomail|NokiaC2-00/2.0 (03.45) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.209.65|
|1382362651|nomail|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5230/10.0.057; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/413 (KHTML, like Gecko) Safari/413|82.145.221.100|
р|1382362673|nomail|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5230/10.0.057; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/413 (KHTML, like Gecko) Safari/413|82.145.221.100|
|1382388083|nomail|SAMSUNG-SGH-D500/1.0 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|5.207.179.60|
саша(крым)|1382427424|nomail|Nokia6151|82.145.208.78|
саша крым|1382427449|nomail|Nokia6151|82.145.208.78|
пппппппп|1382471646|nomail|? # ?|82.145.209.148|
пппппппп|1382471661|nomail|? # ?|82.145.209.148|
|1382594073|nomail|Mozilla/5.0 (LG-T370 AppleWebkit/531 Browser/Phantom/V2.0 Widget/LGMW/3.0 MMS/LG-MMS-V1.0/1.2 Java/ASVM/1.1 Profile/MIDP-2.1 Configuration/CLDC-1.1)|46.211.183.199|
Украина|1382594116|nomail|Mozilla/5.0 (LG-T370 AppleWebkit/531 Browser/Phantom/V2.0 Widget/LGMW/3.0 MMS/LG-MMS-V1.0/1.2 Java/ASVM/1.1 Profile/MIDP-2.1 Configuration/CLDC-1.1)|46.211.183.211|
|1382615070|nomail|Nokia2700c-2/2.0 (09.97) Profile/MIDP-2.1 Configuration/CLDC-1.1|37.228.105.30|
Aidyn brat|1382615089|nomail|Nokia2700c-2/2.0 (09.97) Profile/MIDP-2.1 Configuration/CLDC-1.1|37.228.105.30|
EAGLE|1382633381|nomail|SAMSUNG-GT-C3011/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|82.145.208.14|
EAGLE|1382633409|nomail|SAMSUNG-GT-C3011/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|82.145.208.14|
КАЗАХСТАН|1382667938|nomail|Mozilla/5.0 (Series40; NokiaX2-02/11.79; Profile/MIDP-2.1 Configuration/CLDC-1.1) Gecko/20100401 S40OviBrowser/3.7.0.0.11|54.244.60.154|
КАЗАХСТАН|1382667964|nomail|Mozilla/5.0 (Series40; NokiaX2-02/11.79; Profile/MIDP-2.1 Configuration/CLDC-1.1) Gecko/20100401 S40OviBrowser/3.7.0.0.11|54.244.60.154|
Аслан|1382704857|nomail|Nokia6120c/3.83; Profile/MIDP-2.0 Configuration/CLDC-1.1|212.96.66.133|
Аслан|1382704859|nomail|Nokia6120c/3.83; Profile/MIDP-2.0 Configuration/CLDC-1.1|212.96.66.133|
|1382716526|nomail|SAMSUNG-GT-S5260/S5260XEKD1 SHP/VPP/R5 Dolfin/2.0 NexPlayer/3.0 SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1 OPN-B|90.133.0.135|
|1382716532|nomail|SAMSUNG-GT-S5260/S5260XEKD1 SHP/VPP/R5 Dolfin/2.0 NexPlayer/3.0 SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1 OPN-B|90.133.0.135|
|1382716538|nomail|SAMSUNG-GT-S5260/S5260XEKD1 SHP/VPP/R5 Dolfin/2.0 NexPlayer/3.0 SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1 OPN-B|90.133.0.135|
|1382718793|nomail|Nokia6300|82.145.210.171|
Asskicker|1382772350|nomail|Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/28.0.1500.72 Safari/537.36 OPR/15.0.1147.148|93.177.213.141|
Asskicker|1382772355|nomail|Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/28.0.1500.72 Safari/537.36 OPR/15.0.1147.148|93.177.213.141|
Asskicker|1382772381|nomail|Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/28.0.1500.72 Safari/537.36 OPR/15.0.1147.148|93.177.213.141|
rusik|1382798594|nomail|? # ?|37.228.106.40|
wayne|1382798635|nomail|? # ?|37.228.106.40|
rustam|1382798652|nomail|? # ?|37.228.106.40|
henry|1382798696|nomail|? # ?|37.228.106.40|
RomRock|1382844281|nomail|NokiaC1-02/2.0 (04.40) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.217.17|
RomRock|1382844299|nomail|NokiaC1-02/2.0 (04.40) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.217.17|
 RomRock|1382844320|nomail|NokiaC1-02/2.0 (04.40) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.217.17|
|1382919121|nomail|Mozilla/5.0 (SAMSUNG; SAMSUNG-GT-S5380D/S5380FXXLF1; U; Bada/2.0; ru-ru) AppleWebKit/534.20 (KHTML, like Gecko) Dolfin/3.0 Mobile HVGA SMM-MMS/1.2.0 OPN-B|176.59.80.97|
Сша|1382919152|nomail|Mozilla/5.0 (SAMSUNG; SAMSUNG-GT-S5380D/S5380FXXLF1; U; Bada/2.0; ru-ru) AppleWebKit/534.20 (KHTML, like Gecko) Dolfin/3.0 Mobile HVGA SMM-MMS/1.2.0 OPN-B|176.59.80.97|
236542564|1382919194|nomail|Mozilla/5.0 (SAMSUNG; SAMSUNG-GT-S5380D/S5380FXXLF1; U; Bada/2.0; ru-ru) AppleWebKit/534.20 (KHTML, like Gecko) Dolfin/3.0 Mobile HVGA SMM-MMS/1.2.0 OPN-B|176.59.80.97|
Андрей27|1382965894|nomail|? # ?|82.145.210.14|
Андрей27|1382965908|nomail|? # ?|82.145.210.14|
|1383035186|nomail|Mozilla/5.0 (SymbianOS/9.4; Series60/5.0 Nokia5230/40.0.003; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/525 (KHTML, like Gecko) Version/3.0 BrowserNG/7.2.7.4 3gpp-gba|62.212.201.250|
|1383035198|nomail|Mozilla/5.0 (SymbianOS/9.4; Series60/5.0 Nokia5230/40.0.003; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/525 (KHTML, like Gecko) Version/3.0 BrowserNG/7.2.7.4 3gpp-gba|62.212.201.250|
|1383035208|nomail|Mozilla/5.0 (SymbianOS/9.4; Series60/5.0 Nokia5230/40.0.003; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/525 (KHTML, like Gecko) Version/3.0 BrowserNG/7.2.7.4 3gpp-gba|62.212.201.250|
|1383048380|nomail|Mozilla/5.0 (Series40; Nokia309/05.85; Profile/MIDP-2.1 Configuration/CLDC-1.1) Gecko/20100401 S40OviBrowser/3.2.0.0.6|54.244.56.93|
|1383048389|nomail|NokiaX2-02/2.0 (11.79) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 (Java; U; ru; nokiax2-02) UCBrowser8.4.0.159/69/352/UCWEB Mobile UNTRUSTED/1.0|195.189.123.13|
Рассия|1383048397|nomail|Mozilla/5.0 (Series40; Nokia309/05.85; Profile/MIDP-2.1 Configuration/CLDC-1.1) Gecko/20100401 S40OviBrowser/3.2.0.0.6|54.244.56.93|
Татарстан|1383048425|nomail|Mozilla/5.0 (Series40; Nokia309/05.85; Profile/MIDP-2.1 Configuration/CLDC-1.1) Gecko/20100401 S40OviBrowser/3.2.0.0.6|54.244.56.93|
Баку|1383048445|nomail|Mozilla/5.0 (Series40; Nokia309/05.85; Profile/MIDP-2.1 Configuration/CLDC-1.1) Gecko/20100401 S40OviBrowser/3.2.0.0.6|54.244.56.93|
Уральский|1383048478|nomail|Mozilla/5.0 (Series40; Nokia309/05.85; Profile/MIDP-2.1 Configuration/CLDC-1.1) Gecko/20100401 S40OviBrowser/3.2.0.0.6|54.244.56.93|
Dio_city|1383052267|nomail|Mozilla/5.0 (Series40; NokiaX2-02/11.79; Profile/MIDP-2.1 Configuration/CLDC-1.1) Gecko/20100401 S40OviBrowser/3.2.0.0.6|82.145.221.225|
Hitsoncity|1383052299|nomail|Mozilla/5.0 (Series40; NokiaX2-02/11.79; Profile/MIDP-2.1 Configuration/CLDC-1.1) Gecko/20100401 S40OviBrowser/3.2.0.0.6|82.145.221.225|
|1383110680|nomail|Mozilla/5.0 (Series40; Nokia309/05.85; Profile/MIDP-2.1 Configuration/CLDC-1.1) Gecko/20100401 S40OviBrowser/3.2.0.0.6|54.244.60.222|
Германия|1383110734|nomail|Mozilla/5.0 (Series40; Nokia309/05.85; Profile/MIDP-2.1 Configuration/CLDC-1.1) Gecko/20100401 S40OviBrowser/3.2.0.0.6|54.244.60.222|
Рада|1383110753|nomail|Mozilla/5.0 (Series40; Nokia309/05.85; Profile/MIDP-2.1 Configuration/CLDC-1.1) Gecko/20100401 S40OviBrowser/3.2.0.0.6|54.244.60.222|
Жопа|1383110800|nomail|Mozilla/5.0 (Series40; Nokia309/05.85; Profile/MIDP-2.1 Configuration/CLDC-1.1) Gecko/20100401 S40OviBrowser/3.2.0.0.6|54.244.60.222|
Гюльчата|1383110886|nomail|Mozilla/5.0 (Series40; Nokia309/05.85; Profile/MIDP-2.1 Configuration/CLDC-1.1) Gecko/20100401 S40OviBrowser/3.2.0.0.6|54.244.60.222|
|1383134921|nomail|Mozilla/5.0 (Linux; U; Android 4.0.3; ru-by; MTC Viva Build/HuaweiU8816) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30|82.145.220.195|
Sl1mus|1383136491|nomail|SAMSUNG-GT-C3322/C3322XXKI1 Profile/MIDP-2.0 Configuration/CLDC-1.1 Untrusted/1.0|195.189.123.15|
егор 89|1383136626|nomail|Mozilla/5.0 (SymbianOS/9.2; U; Series60/3.1 NokiaN95_8GB/20.0.016; Profile/MIDP-2.0 Configuration/CLDC-1.1) AppleWebKit/413 (KHTML, like Gecko) Safari/413|82.145.221.174|
|1383208861|nomail|NokiaX2-00/5.0 (08.25) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+|37.228.105.207|
|1383238496|nomail|SAMSUNG-GT-B5722/B5722XXIKD NetFront/3.5 Profile/MIDP-2.0 Configuration/CLDC-1.1|212.200.65.82|
россия. Россия|1383284282|nomail|Mozilla/5.0 (SymbianOS/9.4; Series60/5.0 Nokia5230/51.0.002; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/533.4 (KHTML, like Gecko) NokiaBrowser/7.3.1.33 Mobile Safari/533.4 3gpp-gba|85.26.184.162|
россия Россия|1383284306|nomail|Mozilla/5.0 (SymbianOS/9.4; Series60/5.0 Nokia5230/51.0.002; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/533.4 (KHTML, like Gecko) NokiaBrowser/7.3.1.33 Mobile Safari/533.4 3gpp-gba|85.26.184.162|
россия |1383284332|nomail|Mozilla/5.0 (SymbianOS/9.4; Series60/5.0 Nokia5230/51.0.002; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/533.4 (KHTML, like Gecko) NokiaBrowser/7.3.1.33 Mobile Safari/533.4 3gpp-gba|85.26.184.162|
зверь россии  |1383284363|nomail|Mozilla/5.0 (SymbianOS/9.4; Series60/5.0 Nokia5230/51.0.002; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/533.4 (KHTML, like Gecko) NokiaBrowser/7.3.1.33 Mobile Safari/533.4 3gpp-gba|85.26.184.162|
зверь россии|1383284378|nomail|Mozilla/5.0 (SymbianOS/9.4; Series60/5.0 Nokia5230/51.0.002; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/533.4 (KHTML, like Gecko) NokiaBrowser/7.3.1.33 Mobile Safari/533.4 3gpp-gba|85.26.184.162|
зверь|1383284395|nomail|Mozilla/5.0 (SymbianOS/9.4; Series60/5.0 Nokia5230/51.0.002; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/533.4 (KHTML, like Gecko) NokiaBrowser/7.3.1.33 Mobile Safari/533.4 3gpp-gba|85.26.184.162|
1994|1383284414|nomail|Mozilla/5.0 (SymbianOS/9.4; Series60/5.0 Nokia5230/51.0.002; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/533.4 (KHTML, like Gecko) NokiaBrowser/7.3.1.33 Mobile Safari/533.4 3gpp-gba|85.26.184.162|
19940508|1383284434|nomail|Mozilla/5.0 (SymbianOS/9.4; Series60/5.0 Nokia5230/51.0.002; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/533.4 (KHTML, like Gecko) NokiaBrowser/7.3.1.33 Mobile Safari/533.4 3gpp-gba|85.26.184.162|
199458|1383284459|nomail|Mozilla/5.0 (SymbianOS/9.4; Series60/5.0 Nokia5230/51.0.002; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/533.4 (KHTML, like Gecko) NokiaBrowser/7.3.1.33 Mobile Safari/533.4 3gpp-gba|85.26.184.162|
|1383293539|nomail|? # ?|82.145.211.90|
|1383304897|nomail|? # ?|82.145.210.188|
|1383304909|nomail|? # ?|82.145.210.188|
|1383304942|nomail|? # ?|82.145.210.188|
|1383304943|nomail|? # ?|82.145.210.188|
|1383304943|nomail|? # ?|82.145.210.188|
|1383304974|nomail|? # ?|82.145.210.188|
Ajdnjadjad|1383352645|nomail|Nokia3110c|141.0.15.16|
Ajdnjadjad|1383352718|nomail|Nokia3110c|141.0.15.16|
Ajdnjadjad|1383352720|nomail|Nokia3110c|141.0.15.16|
Ajdnjadjad|1383352763|nomail|Nokia3110c|141.0.15.16|
|1383437886|nomail|? # ?|82.145.221.108|
какаулин|1383437922|nomail|? # ?|82.145.221.108|
|1383492166|nomail|Dorado WAP-Browser/1.0.0|194.176.111.26|
|1383598666|nomail|Mozilla/5.0 (SymbianOS/9.4; Series60/5.0 Nokia5230/40.0.003; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/525 (KHTML, like Gecko) Version/3.0 BrowserNG/7.2.7.4 3gpp-gba|46.211.183.197|
|1383598684|nomail|Mozilla/5.0 (SymbianOS/9.4; Series60/5.0 Nokia5230/40.0.003; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/525 (KHTML, like Gecko) Version/3.0 BrowserNG/7.2.7.4 3gpp-gba|46.211.183.231|
гром|1383598702|nomail|Mozilla/5.0 (SymbianOS/9.4; Series60/5.0 Nokia5230/40.0.003; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/525 (KHTML, like Gecko) Version/3.0 BrowserNG/7.2.7.4 3gpp-gba|46.211.183.211|
гром|1383598709|nomail|Mozilla/5.0 (SymbianOS/9.4; Series60/5.0 Nokia5230/40.0.003; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/525 (KHTML, like Gecko) Version/3.0 BrowserNG/7.2.7.4 3gpp-gba|46.211.183.193|
грех|1383598727|nomail|Mozilla/5.0 (SymbianOS/9.4; Series60/5.0 Nokia5230/40.0.003; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/525 (KHTML, like Gecko) Version/3.0 BrowserNG/7.2.7.4 3gpp-gba|46.211.183.224|
лорд|1383598754|nomail|Mozilla/5.0 (SymbianOS/9.4; Series60/5.0 Nokia5230/40.0.003; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/525 (KHTML, like Gecko) Version/3.0 BrowserNG/7.2.7.4 3gpp-gba|46.211.183.233|
|1383742775|nomail|Mozilla/5.0 (SymbianOS/9.3; Series60/3.2 NokiaC5-00/031.013; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/525 (KHTML, like Gecko) Version/3.0 BrowserNG/7.1.5|82.145.216.73|
Германия|1383817969|nomail|SAMSUNG-GT-S5610/S5610XXLF4 NetFront/4.1 Profile/MIDP-2.0 Configuration/CLDC-1.1|88.154.151.5|
Герман|1383817981|nomail|SAMSUNG-GT-S5610/S5610XXLF4 NetFront/4.1 Profile/MIDP-2.0 Configuration/CLDC-1.1|88.154.151.5|
испанлота|1383818026|nomail|SAMSUNG-GT-S5610/S5610XXLF4 NetFront/4.1 Profile/MIDP-2.0 Configuration/CLDC-1.1|88.154.151.5|
испанлота|1383818030|nomail|SAMSUNG-GT-S5610/S5610XXLF4 NetFront/4.1 Profile/MIDP-2.0 Configuration/CLDC-1.1|88.154.151.5|
испанлота|1383818050|nomail|SAMSUNG-GT-S5610/S5610XXLF4 NetFront/4.1 Profile/MIDP-2.0 Configuration/CLDC-1.1|88.154.151.5|
испанлота!|1383818070|nomail|SAMSUNG-GT-S5610/S5610XXLF4 NetFront/4.1 Profile/MIDP-2.0 Configuration/CLDC-1.1|88.154.151.5|
ньмсд|1383818104|nomail|SAMSUNG-GT-S5610/S5610XXLF4 NetFront/4.1 Profile/MIDP-2.0 Configuration/CLDC-1.1|88.154.151.5|
сана буна|1383825605|nomail|SAMSUNG-GT-S5610/S5610XXLF4 NetFront/4.1 Profile/MIDP-2.0 Configuration/CLDC-1.1|159.146.180.187|
сана буна|1383825620|nomail|SAMSUNG-GT-S5610/S5610XXLF4 NetFront/4.1 Profile/MIDP-2.0 Configuration/CLDC-1.1|159.146.180.187|
сана буна|1383825628|nomail|SAMSUNG-GT-S5610/S5610XXLF4 NetFront/4.1 Profile/MIDP-2.0 Configuration/CLDC-1.1|159.146.180.187|
сана хона |1383825648|nomail|SAMSUNG-GT-S5610/S5610XXLF4 NetFront/4.1 Profile/MIDP-2.0 Configuration/CLDC-1.1|159.146.180.187|
RostoFF|1383840443|nomail|Mozilla/5.0 (Linux; U; Android 4.1.1; zh-CN; C1505 Build/11.3.A.2.23) AppleWebKit/534.31 (KHTML, like Gecko) UCBrowser/9.3.1.344 U3/0.8.0 Mobile Safari/534.31|195.189.123.24|
nexson|1383886479|nomail|Mozilla/5.0 (Linux; U; Android 2.3.6; ru-ru; ALCATEL ONE TOUCH 4010D Build/GRK39F) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|185.26.180.98|
nexson|1383886492|nomail|Mozilla/5.0 (Linux; U; Android 2.3.6; ru-ru; ALCATEL ONE TOUCH 4010D Build/GRK39F) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|185.26.180.98|
