1389169415|SAMSUNG-GT-C3303/C3303DDJG4 NetFront/3.5 Profile/MIDP-2.0 Configuration/CLDC-1.1|125.18.239.131|
1389169864|? # ?|82.145.208.92|
1389173871|SAMSUNG-GT-C3303/C3303DDJG4 NetFront/3.5 Profile/MIDP-2.0 Configuration/CLDC-1.1|112.110.247.226|
1389177524|Nokia112/2.0 (03.26) Profile/MIDP-2.1 Configuration/CLDC-1.1 nokia112/UC Browser7.6.1.82/69/351 UNTRUSTED/1.0|8.37.224.231|
1389180010|Micromax X272/R2AE SEMC-Browser/4.0.3 Profile/MIDP-2.0 Configuration/CLDC-1.1|115.249.25.252|
1389184509|Mozilla/5.0 (Series40; Nokia206/04.52; Profile/MIDP-2.1 Configuration/CLDC-1.1) Gecko/20100401 S40OviBrowser/3.7.0.0.11|141.0.8.49|
1389188419|Nokia303/5.0 (14.87) Profile/MIDP-2.1 Configuration/CLDC-1.1 UCWEB/2.0 (Java; U; MIDP-2.0; ru; Nokia303) U2/1.0.0 UCBrowser/9.3.0.326 U2/1.0.0 Mobile|195.189.123.2|
1389189811|UCWEB/2.0(Java; U; MIDP-2.0; ru; samsung-gt-s7250d) U2/1.0.0 UCBrowser/8.7.1.234 U2/1.0.0 Mobile UNTRUSTED/1.0|195.189.123.9|
1389190683|Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/31.0.1650.63 Safari/537.36|85.26.233.29|
1389194540|NokiaC3-00/5.0 (03.35) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.208.207|
1389199353|Mozilla/5.0 (SymbianOS/9.1; U; en-us) AppleWebKit/413 (KHTML, like Gecko) Safari/413|119.160.118.50|
1389221645|Mozilla/5.0 (Linux; U; Android 2.3.6; ru-ru; GT-S5360 Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|46.211.127.129|
1389230253|? # ?|82.145.218.156|
1389235258|UCWEB/2.0 (Symbian; U; S60 V3; en-US; NokiaE63) U2/1.0.0 UCBrowser/9.0.1.317 U2/1.0.0 Mobile|37.245.107.94|
1389248711|SAMSUNG-SGH-D780/D780XEHE1 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|212.58.162.57|
1389251110|Mozilla/5.0 (Series40; Nokia305/05.92; Profile/MIDP-2.1 Configuration/CLDC-1.1) Gecko/20100401 S40OviBrowser/3.9.0.0.22|54.244.59.16|
1389251207|Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm)|157.56.229.184|
1389252426|Mozilla/5.0 (Linux; U; Android 2.3.6; ru-ru; ONE TOUCH 4007D Build/GRK39F) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|217.118.79.37|
1389253690|Mozilla/5.0 (Linux; U; Android 4.0.4; en-gb; GT-S7562 Build/IMM76I) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30|223.188.254.12|
1389274140|UCWEB/2.0 (Linux; U; Adr 4.3; ru; SM-N900) U2/1.0.0 UCBrowser/9.3.1.344 U2/1.0.0 Mobile|199.190.45.51|
1389274554|FARSIGHTED60A_12864_COSMOS_BU1_11B_HW (MRE/3.1.00(1536);MAUI/DISCOVER135_S321_20130830;BDATE/2013/08/30 11:37;LCD/320480;CHIP/MT6260;KEY/Reduced;TOUCH/1;CAMERA/0;SENSOR/0;DEV/FARSIGHTED60A_12864_COSMOS_BU1_11B_HW;WAP Browser/MAUI (HTTP PGDL);GMOBI/001;MBOUNCE/002;MOMAGIC/003;INDEX/004;SPICEI2I/) LAVA_DISCOVER135_S321_20130830 Release/2013.08.30 WAP Browser/MAUI (HTTP PGDL) Profile/  Q03C1-2.40 en-US|115.247.120.193|
1389279093|Tinno F7040|203.223.94.92|
1389279170|Tinno F7040|203.223.94.92|
1389298389|Mozilla/5.0 (Linux; U; Android 2.3.6; ru-ru; GT-S5830i Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|213.230.82.113|
1389299029|Mozilla/5.0 (Linux; U; Android 4.0.4; ru-ru; C1605 Build/11.1.A.0.68) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30|91.151.138.5|
1389300481|Mozilla/5.0 (Linux; Android 4.0.4; Lenovo A390_ROW Build/IMM76I) AppleWebKit/535.19 (KHTML, like Gecko) Chrome/18.0.1025.166 Mobile Safari/535.19|77.52.155.206|
1389306266|Mozilla/5.0 (SymbianOS/9.2; U; Series60/3.1 NokiaE63-1/110.21.006; Profile/MIDP-2.0 Configuration/CLDC-1.1) AppleWebKit/413 (KHTML, like Gecko) Safari/413|82.145.222.116|
1389317497|MicromaxX222|223.186.168.123|
1389317499|MicromaxX222|223.186.168.123|
1389317501|MicromaxX222|223.186.168.123|
1389332638|UCWEB/2.0 (Symbian; U; S60 V5; ru; Nokia5800 XpressMusic) U2/1.0.0 UCBrowser/9.2.0.336 U2/1.0.0 Mobile|46.251.219.6|
1389348440|UCWEB/2.0 (Symbian; U; S60 V5; ru; Nokia5230) U2/1.0.0 UCBrowser/9.2.0.336 U2/1.0.0 Mobile|217.118.81.249|
1389352107|? # ?|82.145.208.168|
1389358433|UCWEB/2.0 (Java; U; MIDP-2.0; ru; gt-s5230) U2/1.0.0 UCBrowser/8.9.0.251 U2/1.0.0 Mobile UNTRUSTED/1.0|195.189.123.17|
1389359067|? # ?|185.26.180.22|
1389361752|? # ?|82.145.220.204|
1389367968|Dorado WAP-Browser/1.0.0/powerplay/2|114.121.195.91|
1389368872|Nokia2700c-2/2.0 (09.97) Profile/MIDP-2.1 Configuration/CLDC-1.1 UCWEB/2.0 (Java; U; MIDP-2.0; ru; Nokia2700c-2) U2/1.0.0 UCBrowser/9.4.0.342 U2/1.0.0 Mobile|195.189.123.15|
1389374575|UCWEB/2.0 (MIDP-2.0; U; Adr 2.3.3; ru; GT-S5570) U2/1.0.0 UCBrowser/8.9.2.373 U2/1.0.0 Mobile|192.151.243.159|
1389380775|? # ?|82.145.211.102|
1389381871|UCWEB/2.0 (Symbian; U; S60 V5; en-US; NokiaC7-00) U2/1.0.0 UCBrowser/9.0.1.317 U2/1.0.0 Mobile|202.69.12.16|
1389413121|Mozilla/5.0 (Linux; U; Android 4.1.2; ru-ru; GT-S5282 Build/JZO54K) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30|37.228.104.189|
1389421667|GT-S5233T|82.145.208.241|
1389422675|? # ?|37.228.104.132|
1389428661|UCWEB/2.0 (Java; U; MIDP-2.0; ru; Nokia500) U2/1.0.0 UCBrowser/9.3.0.326 U2/1.0.0 Mobile 3gpp-gba|195.189.123.173|
1389447076|Mozilla/5.0 (Series40; Nokia206/04.51; Profile/MIDP-2.1 Configuration/CLDC-1.1) Gecko/20100401 S40OviBrowser/3.9.0.0.22|54.244.60.144|
1389449113|Maui Browser|119.160.119.233|
1389470436|SAMSUNG-GT-B5722/B5722XXJA1 NetFront/3.5 Profile/MIDP-2.0 Configuration/CLDC-1.1|81.26.205.70|
1389470657|SAMSUNG-GT-C3322/C3322XXKI1 NetFront/4.1 Profile/MIDP-2.0 Configuration/CLDC-1.1|46.211.128.128|
1389470723|UCWEB/2.0 (Java; U; MIDP-2.0; ru; Nokia501) U2/1.0.0 UCBrowser/9.4.1.377 U2/1.0.0 Mobile|195.189.123.14|
1389508641|Lemon B529_Maui Browser|101.211.178.63|
1389520671|SAMSUNG-GT-C3322/C3322DDLF3 NetFront/4.1 Profile/MIDP-2.0 Configuration/CLDC-1.1|1.187.251.145|
1389526406|UCWEB/2.0 (Java; U; MIDP-2.0; ru; SAMSUNG-GT-S5250) U2/1.0.0 UCBrowser/9.4.0.342 U2/1.0.0 Mobile UNTRUSTED/1.0|195.189.123.16|
1389531857|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5230/10.0.057; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/413 (KHTML, like Gecko) Safari/413|82.145.220.99|
1389536422|Mozilla/5.0 (Linux; U; Android 4.2.2; zh-CN; Lenovo A369i Build/JDQ39) AppleWebKit/534.31 (KHTML, like Gecko) UCBrowser/9.1.0.297 U3/0.8.0 Mobile Safari/534.31|70.39.186.78|
1389537251|SYM.FT36i.R016_V01 (MRE2.5.00(2048) resolution320480 chipsetMT6250 touch1 tpannel1 camera  gsensor  keyboardreduced) Symphony_FT36i_S106_20130416 Release/2013.04.16 WAP Browser/MAUI (HTTP PGDL; HTTPS) Profile/  Q03C1-2.40 en-US|202.134.13.140|
1389537807|Mozilla/5.0 (SymbianOS/9.3; Series60/3.2 NokiaE5-00/101.003; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/533.4 (KHTML, like Gecko) NokiaBrowser/7.3.1.35 Mobile Safari/533.4 3gpp-gba|86.99.3.4|
1389563584|SAMSUNG-GT-S5222/1.0 NetFront/4.2 Profile/MIDP-2.0 Configuration/CLDC-1.1 UNTRUSTED/1.0|195.189.123.175|
1389567267|Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)|66.249.78.27|
1389581738|Mozilla/5.0 (compatible; AhrefsBot/5.0; +http://ahrefs.com/robot/)|62.141.32.45|
1389583041|SAMSUNG-SGH-M150/M150XAHH7 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|41.228.40.10|
1389587096|NokiaX2-02/2.0 (11.79) Profile/MIDP-2.1 Configuration/CLDC-1.1  UNTRUSTED/1.0|82.145.208.173|
1389600269|Mozilla/5.0 (Linux; Android 4.1.2; Andromax AD687G Build/JZO54K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/28.0.1500.94 Mobile Safari/537.36|114.79.28.88|
1389600738|Nokia202/2.0 (20.36) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 (Java; U; en-in; nokia202) UCBrowser8.4.0.159/69/444/UCWEB Mobile UNTRUSTED/1.0|8.37.224.180|
1389605264|? # ?|37.228.107.9|
1389606585|Mozilla/5.0 (Linux; U; Android 4.1.1; ru; MTC 972) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 UCBrowser/9.4.0.347 U3/0.8.0 Mobile Safari/533.1|195.189.123.23|
1389614968|Lenovo A390_ROW:Mozilla/5.0 (Linux; U;  Android 4.0.4; zh-cn; Lenovo A390_ROW/S030) AppleWebKit534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30|37.52.250.138|
1389619650|Mozilla/5.0 (Linux; U; Android 4.1.1; ru; NovoCrystal Build/JRO03C) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 UCBrowser/9.5.0.360 U3/0.8.0 Mobile Safari/533.1|212.178.26.168|
1389621911|Mozilla/5.0 (Linux; U; Android 4.0.4; ru-ru; Lenovo A390_ROW Build/IMM76I) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30|82.145.220.147|
1389624386|Mozilla/5.0 (Symbian/3; Series60/5.2 NokiaC7-00/025.007; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/533.4 (KHTML, like Gecko) NokiaBrowser/7.3.1.37 Mobile Safari/533.4 3gpp-gba|213.87.122.89|
1389635446|UCWEB/2.0 (Symbian; U; S60 V5; ru; Nokia5230) U2/1.0.0 UCBrowser/9.2.0.336 U2/1.0.0 Mobile|217.168.176.4|
1389644864|UCWEB/2.0 (Java; U; MIDP-2.0; ru; gt-s5230) U2/1.0.0 UCBrowser/9.1.0.291 U2/1.0.0 Mobile UNTRUSTED/1.0|195.189.123.15|
1389644947|Mozilla/5.0 (Linux; U; Android 4.0.4; ru; GSmart Tuku T2 Build/IMM76I) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 UCBrowser/9.4.1.362 U3/0.8.0 Mobile Safari/533.1|70.39.186.54|
1389651845|NativeOperaMini(MTK;Native Opera Mini/4.2.1237;ru)|82.145.222.97|
1389654790|UCWEB/2.0 (Symbian; U; S60 V5; ru; Nokia5230) U2/1.0.0 UCBrowser/9.2.0.336 U2/1.0.0 Mobile|46.211.135.203|
1389654791|UCWEB/2.0 (Symbian; U; S60 V5; ru; Nokia5230) U2/1.0.0 UCBrowser/9.2.0.336 U2/1.0.0 Mobile|46.211.135.203|
1389670110|Mozilla/5.0 (SymbianOS/9.2; U; Series60/3.1 NokiaE63-1/200.21.012; Profile/MIDP-2.0 Configuration/CLDC-1.1 ) AppleWebKit/413 (KHTML, like Gecko) Safari/413|197.111.255.232|
1389673034|NokiaC3-00/5.0 (07.20) Profile/MIDP-2.1 Configuration/CLDC-1.1|141.0.10.88|
1389682522|Mozilla/5.0 (Series40; Nokia2052/03.20; Profile/MIDP-2.1 Configuration/CLDC-1.1) Gecko/20100401 S40OviBrowser/2.2.0.0.34|66.54.69.122|
1389684280|UCWEB/2.0 (Java; U; MIDP-2.0; ru; Nokia500) U2/1.0.0 UCBrowser/9.3.0.326 U2/1.0.0 Mobile 3gpp-gba|195.189.123.173|
1389695445|UCWEB/2.0 (Symbian; U; S60 V5; ru; Nokia5230) U2/1.0.0 UCBrowser/9.1.0.319 U2/1.0.0 Mobile|109.71.231.67|
1389697078|SAMSUNG-GT-C3330/1.0 NetFront/4.2 Profile/MIDP-2.0 Configuration/CLDC-1.1|115.249.10.252|
1389697550|Mozilla/5.0 (Linux; U; Android 2.3.6; ru-ru; GT-I8160 Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|109.230.164.3|
1389701730|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5228/51.1.002; Profile/MIDP-2.1 Configuration/CLDC-1.1; ru) AppleWebKit/525 (KHTML, like Gecko) NokiaBrowser/7.3.1.33|37.228.105.147|
1389704326|SonyEricssonK700c/R2AE SEMC-Browser/4.0.3 Profile/MIDP-2.0 Configuration/CLDC-1.1|49.15.139.94|
1389706638|Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm)|157.56.93.148|
1389707373|NokiaC3-00/5.0 (08.63) Profile/MIDP-2.1 Configuration/CLDC-1.1|37.228.104.182|
1389708207|NokiaX2-00|82.145.218.141|
1389717808|UCWEB/2.0 (Java; U; MIDP-2.0; ru; Nokia500) U2/1.0.0 UCBrowser/9.3.0.326 U2/1.0.0 Mobile 3gpp-gba|195.189.123.173|
1389722860|NokiaX2-02/2.0 (11.79) Profile/MIDP-2.1 Configuration/CLDC-1.1 UCWEB/2.0 (Java; U; MIDP-2.0; ru; NokiaX2-02) U2/1.0.0 UCBrowser/9.4.1.377 U2/1.0.0 Mobile UNTRUSTED/1.0|70.39.187.178|
1389751368|maui UNTRUSTED/1.0|195.189.123.14|
1389758616|Mozilla/5.0 (Linux; U; Android 4.2.2; ru; IdeaTab A3000-H Build/JDQ39) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 UCBrowser/9.5.0.360 U3/0.8.0 Mobile Safari/533.1|199.190.45.107|
1389761590|LG-S310/V100 Obigo/WAP2.0 Profile/MIDP-2.1 Configuration/CLDC-1.1|46.211.181.89|
1389768371|Nokia300/5.0 (07.44) Profile/MIDP-2.1 Configuration/CLDC-1.1 UCWEB/2.0 (Java; U; MIDP-2.0; ru; nokia300) U2/1.0.0 UCBrowser/9.2.0.311 U2/1.0.0 Mobile UNTRUSTED/1.0|195.189.123.16|
1389770786|NokiaX2-02/2.0 (11.79) Profile/MIDP-2.1 Configuration/CLDC-1.1 UCWEB/2.0 (Java; U; MIDP-2.0; ru; NokiaX2-02) U2/1.0.0 UCBrowser/9.4.1.377 U2/1.0.0 Mobile UNTRUSTED/1.0|195.189.123.175|
1389782880|NokiaX2-02/2.0 (11.79) Profile/MIDP-2.1 Configuration/CLDC-1.1 UCWEB/2.0 (Java; U; MIDP-2.0; ru; NokiaX2-02) U2/1.0.0 UCBrowser/9.4.1.377 U2/1.0.0 Mobile UNTRUSTED/1.0|195.189.123.175|
1389785426|Mozilla/5.0 (Series40; Nokia202/20.36; Profile/MIDP-2.1 Configuration/CLDC-1.1) Gecko/20100401 S40OviBrowser/3.9.0.0.22|54.244.59.245|
1389785671|Nokia311/5.0 (05.92) Profile/MIDP-2.1 Configuration/CLDC-1.1 UCWEB/2.0 (Java; U; MIDP-2.0; ru; Nokia311) U2/1.0.0 UCBrowser/9.4.0.342 U2/1.0.0 Mobile|195.189.123.3|
1389787915|Mozilla/5.0 (Series40; Nokia305/07.42; Profile/MIDP-2.1 Configuration/CLDC-1.1) Gecko/20100401 S40OviBrowser/2.3.0.0.54|82.145.221.32|
1389788054|Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/31.0.1650.63 Safari/537.36 OPR/18.0.1284.68|194.44.126.134|
1389791789|UCWEB/2.0 (Java; U; MIDP-2.0; ru; Nokia500) U2/1.0.0 UCBrowser/9.3.0.326 U2/1.0.0 Mobile 3gpp-gba|195.189.123.173|
1389799998|? # ?|185.26.180.54|
1389803997|Mozilla/5.0 (Linux; U; Android 4.1; zh-cn; Lenovo-S890/S100) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.1 Mobile Safari/534.30|37.29.88.148|
1389814340|Mozilla/5.0 (Linux; U; Android 4.2.1; en-us; Micromax A116 Build/JOP40D) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 UCBrowser/9.4.1.362 U3/0.8.0 Mobile Safari/533.1|70.39.185.40|
1389816816|SYM.FT29.MTK Release/28.05.2012 Browser/MAUI Profile|202.134.13.133|
1389828760|? # ?|82.145.208.140|
1389836251|Nokia309/2.0 (05.85) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.220.171|
1389843282|Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 5.1)|69.197.138.43|
1389847949|Nokia202/2.0 (20.52) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.217.145|
1389856402|Mozilla/5.0 (Linux; U; Android 4.1.2; en-gb; GT-I8552 Build/JZO54K) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30|1.38.23.94|
1389859674|UCWEB/2.0 (Java; U; MIDP-2.0; ru; nokia6233) U2/1.0.0 UCBrowser/9.1.0.291 U2/1.0.0 Mobile|195.189.123.175|
1389868010|? # ?|82.145.216.191|
1389870751|Mozilla/5.0 (Linux; U; Android 4.1.2; ru; SM-T211 Build/JZO54K) AppleWebKit/528.5+ (KHTML, like Gecko) Version/3.1.2 Mobile Safari/525.20.1 UCBrowser/8.7.0.315 Mobile|185.8.234.29|
1389880150|SAMSUNG-GT-i8000/1.0 (Windows CE; Opera Mobi; U; en) Opera 9.5|85.172.26.107|
1389882966|NokiaC3-00/5.0 (08.70) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 (Windows; U; Windows NT 6.0; ru; Desktop) AppleWebKit/534.13 (KHTML, like Gecko) UCBrowser/9.3.0.326|195.189.123.14|
1389887380|Mozilla/5.0 (Series40; NokiaC2-03/06.51; Profile/MIDP-2.1 Configuration/CLDC-1.1) Gecko/20100401 S40OviBrowser/3.9.0.0.22|54.246.252.78|
1389887450|Mozilla/5.0 (Linux; U; Android 2.3.6; ru; GT-S5660 Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 UCBrowser/9.4.1.362 U3/0.8.0 Mobile Safari/533.1|70.39.186.58|
1389889231|Micromax X328/Q03C MAUI-Browser Profile/MIDP-2.0 Configuration/CLDC-1.1|106.223.234.214|
1389890460|UCWEB/2.0 (Java; U; MIDP-2.0; ru; gt-s5230) U2/1.0.0 UCBrowser/8.9.0.251 U2/1.0.0 Mobile UNTRUSTED/1.0|195.189.123.17|
1389902644|? # ?|82.145.210.118|
1389904977|SAMSUNG-GT-S3850/S3850XEKC5 SHP/VPP/R5 Dolfin/2.0 NexPlayer/3.0 SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1 OPN-B|82.145.209.29|
1389906522|? # ?|82.145.211.82|
1389906794|Nokia5130c-2/2.0 (07.91) Profile/MIDP-2.1 Configuration/CLDC-1.1 UCWEB/2.0 (Java; U; MIDP-2.0; ru; Nokia5130c-2) U2/1.0.0 UCBrowser/9.4.0.342 U2/1.0.0 Mobile|195.189.123.16|
1389928757|UCWEB/2.0 (MIDP-2.0; U; Adr 4.2.2; ru; KENEKSI_Smart) U2/1.0.0 UCBrowser/8.9.2.373 U2/1.0.0 Mobile|195.189.123.13|
1389944853|NokiaC3-00/5.0 (08.63) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.210.43|
1389958207|Mozilla/5.0 (compatible; Baiduspider/2.0; +http://www.baidu.com/search/spider.html)|180.76.5.152|
1389964976|NokiaX2-02/2.0 (11.79) Profile/MIDP-2.1 Configuration/CLDC-1.1 UCWEB/2.0 (Java; U; MIDP-2.0; ru; NokiaX2-02) U2/1.0.0 UCBrowser/9.4.1.377 U2/1.0.0 Mobile UNTRUSTED/1.0|195.189.123.175|
1389966248|NokiaX2-02/2.0 (11.79) Profile/MIDP-2.1 Configuration/CLDC-1.1 UCWEB/2.0 (Java; U; MIDP-2.0; ru; NokiaX2-02) U2/1.0.0 UCBrowser/9.4.1.377 U2/1.0.0 Mobile UNTRUSTED/1.0|195.189.123.175|
1389969432|? # ?|82.145.218.245|
1389975179|HONGYU50_COSMOS_11B_HW (MRE2.5.00(2500) resolution320480 chipsetMT6250 touch1 tpannel1 camera  gsensor  keyboardreduced) MITO711_C722A_CQ_V01_20120831 Release/2012.08.31 WAP Browser/MAUI (HTTP PGDL; HTTPS) Profile/  Q03C1-2.40 id-ID|112.215.66.78|
1389983583|LG-KP500 Teleca/WAP2.0 MIDP-2.0/CLDC-1.1|82.145.220.145|
1389984379|UCWEB/2.0 (Linux; U; Adr 2.3.4; ru; R800i) U2/1.0.0 UCBrowser/9.3.1.344 U2/1.0.0 Mobile|195.189.123.18|
1389990538|Mozilla/5.0 (Windows NT 6.0; rv:26.0) Gecko/20100101 Firefox/26.0|69.138.162.157|
1389991895|UCWEB/2.0 (Java; U; MIDP-2.0; ru; SAMSUNG-GT-S5250) U2/1.0.0 UCBrowser/9.4.0.343 U2/1.0.0 Mobile UNTRUSTED/1.0|195.189.123.13|
1390022020|Mozilla/5.0 (Linux; Android 4.2.2; MS3B Build/JDQ39) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/31.0.1650.57 Mobile Safari/537.36 OPR/18.0.1290.67495|85.26.241.216|
1390033938|? # ?|82.145.220.134|
1390038324|UCWEB/2.0 (MIDP-2.0; U; Adr 2.3.5; ru; IQ238) U2/1.0.0 UCBrowser/8.9.2.373 U2/1.0.0 Mobile|195.189.123.17|
1390040454|Micromax X097/R2AE SEMC-Browser/4.0.3 Profile/MIDP-2.0 Configuration/CLDC-1.1|106.206.221.29|
1390046700|Nokia6300|82.145.208.227|
1390047268|SAMSUNG-GT-C3312R/1.0 NetFront/4.2 Profile/MIDP-2.0 Configuration/CLDC-1.1|218.248.82.9|
1390047629|UCWEB/2.0 (MIDP-2.0; U; Adr 4.2.2; en-US; Karbonn_A1+_Duple) U2/1.0.0 UCBrowser/8.8.1.359 U2/1.0.0 Mobile|8.37.228.61|
1390050078|NokiaX2-02/2.0 (11.79) Profile/MIDP-2.1 Configuration/CLDC-1.1 UCWEB/2.0 (Java; U; MIDP-2.0; ru; NokiaX2-02) U2/1.0.0 UCBrowser/9.4.1.377 U2/1.0.0 Mobile UNTRUSTED/1.0|195.189.123.175|
1390058156|NokiaX2-02/2.0 (11.79) Profile/MIDP-2.1 Configuration/CLDC-1.1 UCWEB/2.0 (Java; U; MIDP-2.0; ru; NokiaX2-02) U2/1.0.0 UCBrowser/9.4.1.377 U2/1.0.0 Mobile UNTRUSTED/1.0|195.189.123.175|
1390059666|Mozilla/5.0 (Linux; U; Android 4.0.4; en-in; SonyEricssonMT11i Build/4.1.B.0.587) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30|106.67.129.212|
1390060343|NokiaX2-01/5.0 (08.71) Profile/MIDP-2.1 Configuration/CLDC-1.1|37.228.106.31|
1390061345|Mozilla/5.0 (Linux; Android 4.1.2; GT-I8262 Build/JZO54K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/31.0.1650.59 Mobile Safari/537.36|213.87.131.48|
1390061378|MU220/Q03C MAUI-browser/Screen-176X220|46.211.129.93|
1390062001|MU220/Q03C MAUI-browser/Screen-176X220|46.211.127.89|
1390062522|MU220/Q03C MAUI-browser/Screen-176X220|46.211.127.89|
1390075202|Nokia2690/2.0 (10.10) Profile/MIDP-2.1 Configuration/CLDC-1.1|106.76.83.133|
1390076078|UCWEB/2.0 (Java; U; MIDP-2.0; ru; SAMSUNG-GT-S5250) U2/1.0.0 UCBrowser/9.4.0.342 U2/1.0.0 Mobile UNTRUSTED/1.0|195.189.123.16|
1390098772|UCWEB/2.0 (Java; U; MIDP-2.0; ru; SAMSUNG-GT-S5250) U2/1.0.0 UCBrowser/9.4.0.342 U2/1.0.0 Mobile UNTRUSTED/1.0|195.189.123.16|
1390100794|Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm)|157.55.33.28|
1390109301|HONGYU50_COSMOS_11B_HW (MRE2.5.00(2500) resolution320480 chipsetMT6250 touch1 tpannel1 camera  gsensor  keyboardreduced) MITO711_C722A_CQ_V01_20120831 Release/2012.08.31 WAP Browser/MAUI (HTTP PGDL; HTTPS) Profile/  Q03C1-2.40 id-ID|112.215.66.73|
1390111948|Mozilla/5.0 (compatible; SemrushBot/0.97; +http://www.semrush.com/bot.html)|46.229.164.102|
1390117372|siclab (cboc-test@lab.ntt.co.jp)|211.129.81.174|
1390130530|Mozilla/5.0 (Linux; U; Android 4.2.2; ru; GT-S7272 Build/JDQ39) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 UCBrowser/9.4.1.362 U3/0.8.0 Mobile Safari/533.1|70.39.186.14|
1390133263|Mozilla/5.0 (Series40; Nokia110/03.26; Profile/MIDP-2.1 Configuration/CLDC-1.1) Gecko/20100401 S40OviBrowser/3.2.0.0.6|54.244.61.133|
1390133658|HONGYU60D_11B_HW (Ms4�M�;) Intex_Nova_V07_Indian Release/2013.08.09 WAP Browser/MAUI Profile/  Q03C1-2.40 hi-IN|49.14.107.220|
1390139976|Maui Browser|106.76.91.98|
1390140262|Mozilla/5.0 (Linux; U; Android 4.1.2; ru-ru; S7562 Build/MocorDroid2.3.5) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|37.228.105.248|
1390142303|Mozilla/5.0 (compatible; MJ12bot/v1.4.4; http://www.majestic12.co.uk/bot.php?+)|64.191.68.58|
1390145151|Mozilla/5.0 (Linux; U; Android 4.1.2; ru-ru; LG-E455 Build/JZO54K) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30|82.145.209.28|
1390149763|Mozilla/5.0 (Symbian/3; Series60/5.3 Nokia500/111.021.0028; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/535.1 (KHTML, like Gecko) NokiaBrowser/8.3.1.4 Mobile Safari/535.1 3gpp-gba|109.68.237.17|
1390152022|Nokia206/2.0 (04.52) Profile/MIDP-2.1 Configuration/CLDC-1.1|117.255.161.180|
1390154923|UCWEB/2.0 (Java; U; MIDP-2.0; ru; SAMSUNG-GT-S5250) U2/1.0.0 UCBrowser/9.4.0.342 U2/1.0.0 Mobile UNTRUSTED/1.0|195.189.123.16|
