1321464900|Nokia2700c-2|82.145.216.74|
1321467713|Nokia3120classic|82.145.211.72|
1321468622|? # ?|82.145.210.27|
1321469422|Opera/9.80 (Windows NT 5.1; U; ru) Presto/2.9.168 Version/11.52|31.144.244.106|
1321469665|Nokia6303iclassic/5.0 (07.10) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+|88.155.249.195|
1321471150|Nokia3120classic|82.145.208.169|
1321471422|Mozilla/5.0 (Windows NT 5.1; rv:6.0.2) Gecko/20100101 Firefox/6.0.2|89.185.11.252|
1321471457|Opera/9.80 (S60; SymbOS; Opera Mobi/SYB-1103231405; U; ru) Presto/2.7.81 Version/11.00|178.133.204.19|
1321471511|Mozilla/5.0 (Windows NT 5.1; rv:8.0) Gecko/20100101 Firefox/8.0|192.166.133.253|
1321472145|NokiaC3-00/5.0 (08.63) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+|82.145.210.2|
1321472583|SAMSUNG-GT-S3600i/S3600iXXIL2 Profile/MIDP-2.0 Configuration/CLDC-1.1 Untrusted/1.0|82.145.210.98|
1321473274|Nokia6303iclassic/5.0 (10.80) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.209.194|
1321473458|Nokia2700c-2|82.145.208.239|
1321473508|? # ?|82.145.211.39|
1321473532|Mozilla/5.0 (SymbianOS/9.3; U; Series60/3.2 Nokia5320d-1/05.16; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/413 (KHTML, like Gecko) Safari/413|82.145.210.88|
1321474769|Mozilla/5.0 (SymbianOS/9.2; U; Series60/3.1 Nokia6120c/7.10; Profile/MIDP-2.0 Configuration/CLDC-1.1 ) AppleWebKit/413 (KHTML, like Gecko) Safari/413|82.145.209.69|
1321474922|Nokia3110c|82.145.211.37|
1321475110|Mozilla/5.0 (Windows NT 6.1; WOW64; rv:7.0.1) Gecko/20100101 Firefox/7.0.1|77.121.87.53|
1321475461|SonyEricssonW150i/R2AD027 TelecaBrowser/Q07C1-1 Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.208.229|
1321475561|Nokia6500s/2.0 Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.209.93|
1321475865|Opera/9.80 (Windows NT 5.1; U; Edition Ukraine Local; ru) Presto/2.9.168 Version/11.52|80.239.242.30|
1321475954|Opera/9.80 (S60; SymbOS; Opera Mobi/SYB-1109211775; U; ru) Presto/2.8.149 Version/11.10|217.212.230.13|
1321476046|SonyEricssonK700i/R2AY SEMC-Browser/4.0.3 Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.209.190|
1321477283|? # ?|82.145.209.28|
1321478344|Nokia5310XpressMusic|82.145.208.167|
1321479328|Mozilla/5.0 (Windows NT 5.1; rv:8.0) Gecko/20100101 Firefox/8.0|77.87.154.18|
1321479792|Opera/9.80 (Windows NT 5.1; U; ru) Presto/2.9.168 Version/11.50|178.216.99.99|
1321480268|Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 6.1; Trident/4.0; GTB7.1; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; .NET4.0C; Tablet PC 2.0)|91.209.51.182|
1321481534|Nokia2680s-2|82.145.210.66|
1321487774|NokiaC3-00|80.239.243.101|
1321495585|Opera/9.80 (Windows NT 6.1; U; Edition Ukraine Local; ru) Presto/2.9.168 Version/11.52|46.119.76.164|
1321504892|GT-S5233T|82.145.211.136|
1321506728|Opera/9.80 (S60; SymbOS; Opera Mobi/500; U; ru) Presto/2.4.18 Version/10.00|46.133.229.206|
1321508177|? # ?|82.145.211.42|
1321511948|Nokia6233|82.145.209.139|
1321512873|? # ?|82.145.210.77|
1321516807|Opera/9.80 (Windows NT 6.1; U; ru) Presto/2.9.168 Version/11.52|91.209.51.194|
1321517922|Nokia2330c-2|82.145.211.67|
1321520606|Mozilla/5.0 (SymbianOS/9.3; U; Series60/3.2 NokiaN78-1/10.136; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/413 (KHTML, like Gecko) Safari/413|82.145.209.62|
1321523557|SonyEricssonK550i|82.145.216.36|
1321523938|Mozilla/5.0 (SymbianOS/9.3; U; Series60/3.2 Nokia5320d-1/03.08; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/413 (KHTML, like Gecko) Safari/413|82.145.216.62|
1321524292|? # ?|82.145.211.68|
1321524838|Mozilla/5.0 (Windows NT 5.1; rv:7.0.1) Gecko/20100101 Firefox/7.0.1|46.185.2.192|
1321525598|Nokia2760|82.145.210.153|
1321525822|NokiaN72|82.145.208.186|
1321528572|NokiaN72|82.145.210.178|
1321529477|Nokia7500|82.145.209.84|
1321530450|? # ?|82.145.217.42|
1321530651|SAMSUNG-C3050/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|159.146.141.92|
1321531173|Mozilla/5.0 (Windows NT 6.0) AppleWebKit/535.2 (KHTML, like Gecko) Chrome/15.0.874.120 Safari/535.2|93.72.115.217|
1321532325|Mozilla/5.0 (SymbianOS/9.4; Series60/5.0 Nokia5230/40.0.003; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/525 (KHTML, like Gecko) Version/3.0 BrowserNG/7.2.7.4 3gpp-gba|178.133.111.39|
1321533518|? # ?|82.145.211.64|
1321535714|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5530c-2/10.0.050; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/525 (KHTML, like Gecko) Safari/525|82.145.211.92|
1321536244|Nokia5310XpressMusic|82.145.211.65|
1321538350|SAMSUNG-GT-S3310/1.0 SHP/VPP/R5 NetFront/3.4 SMM-MMS/1.2.0 profile/MIDP-2.0 configuration/CLDC-1.1|82.145.210.105|
1321539211|NokiaX2-00|82.145.209.22|
1321540211|Nokia5130c-2|82.145.209.144|
1321541289|SonyEricssonK610i|82.145.210.91|
1321542261|Nokia2700c-2|82.145.210.109|
1321543029|? # ?|82.145.211.40|
1321545950|Nokia2700c-2/2.0 (09.80) Profile/MIDP-2.1 Configuration/CLDC-1.1 nokia2700c-2/UC Browser7.9.0.102/70/355|65.255.37.235|
1321549528|Mozilla/5.0 (Windows NT 5.1; rv:8.0) Gecko/20100101 Firefox/8.0|194.42.112.227|
1321549987|Mozilla/5.0 (iPad; U; CPU OS 4_3_5 like Mac OS X; ru-ru) AppleWebKit/533.17.9 (KHTML, like Gecko) Version/5.0.2 Mobile/8L1 Safari/6533.18.5|95.135.68.71|
1321550619|SonyEricssonK800i|82.145.208.14|
1321551395|Nokia6233|82.145.209.139|
1321552351|Opera/9.80 (Windows NT 5.1; U; Edition Ukraine Local; ru) Presto/2.9.168 Version/11.52|195.58.244.158|
1321552890|Nokia5130c-2|82.145.210.167|
1321554733|Nokia3500c|82.145.209.126|
1321555755|Nokia6303iclassic/5.0 (09.83) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.209.112|
1321556704|Nokia6233/2.0 (05.60) Profile/MIDP-2.0 Configuration/CLDC-1.1|88.154.137.0|
1321557077|GT-S5233T|82.145.209.88|
1321557304|SAMSUNG-GT-S5260/S5260XEKD1 SHP/VPP/R5 Dolfin/2.0 NexPlayer/3.0 SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1 OPN-B|212.58.162.37|
1321557851|Nokia2700c-2/2.0 (09.80) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.211.88|
1321557929|Opera/9.80 (Windows NT 5.1; U; ru) Presto/2.9.168 Version/11.52|91.124.249.110|
1321560536|Mozilla/5.0 (SymbianOS/9.4; Series60/5.0 Nokia5530c-2/31.0.005; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/525 (KHTML, like Gecko) Version/3.0 BrowserNG/7.2.5.2 3gpp-gba|88.155.45.18|
1321560693|NokiaX2-00/5.0 (04.80) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+|82.145.208.153|
1321562846|Mozilla/5.0 (iPhone; U; CPU iPhone OS 4_3_3 like Mac OS X; ru-ru) AppleWebKit/533.17.9 (KHTML, like Gecko) Version/5.0.2 Mobile/8J2 Safari/6533.18.5|178.137.144.164|
1321564619|Opera/9.80 (Windows NT 6.1; U; Edition Ukraine Local; ru) Presto/2.9.168 Version/11.52|212.66.57.42|
1321567623|Nokia6233/2.0 (05.60) Profile/MIDP-2.0 Configuration/CLDC-1.1|193.41.62.121|
1321568360|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5800d-1/10.0.010; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/413 (KHTML, like Gecko) Safari/413|82.145.210.90|
1321569857|Opera/9.80 (Windows NT 6.1; U; MRA 5.9 (build 4876); ru) Presto/2.9.168 Version/11.52|188.231.144.155|
1321571521|LG-KP500 Teleca/WAP2.0 MIDP-2.0/CLDC-1.1|88.154.24.44|
1321572315|SAMSUNG-GT-S3600i/S3600iXXKC1 NetFront/3.5 Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.208.139|
1321572587|Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 5.1; MRSPUTNIK 2, 4, 0, 387; GTB7.1; .NET CLR 1.1.4322; .NET CLR 2.0.50727; .NET CLR 3.0.4506.2152; .NET CLR 3.5.30729)|46.203.36.120|
1321580618|? # ?|82.145.209.189|
1321581393|Opera/9.80 (Windows NT 5.1; U; Edition Ukraine Local; ru) Presto/2.9.168 Version/11.52|91.192.153.34|
1321586022|SAMSUNG-SGH-E250/1.0 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|82.145.210.162|
1321590877|SAMSUNG-GT-C3010/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|95.109.198.48|
1321592069|NokiaN95|82.145.209.67|
1321592522|NokiaX2-00/5.0 (04.80) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.210.97|
1321593115|SAMSUNG-GT-C3010/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|95.109.198.48|
1321593972|SAMSUNG-SGH-E250/1.0 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|88.155.106.205|
1321594842|? # ?|82.145.209.31|
1321595531|Mozilla/5.0 (Windows; U; Windows NT 5.1; uk; rv:1.9.2.23) Gecko/20110920 Firefox/3.6.23 (.NET CLR 3.5.30729)|46.203.147.155|
1321595893|Nokia6131|82.145.211.141|
1321596655|? # ?|82.145.210.178|
1321598437|Nokia5130c-2/2.0 (07.95) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.216.32|
1321598662|Opera/9.80 (Windows NT 5.1; U; Edition Ukraine Local; ru) Presto/2.9.168 Version/11.52|77.121.167.52|
1321599720|Nokia3110c/2.0 (05.50) Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.209.170|
1321600731|Nokia2700c-2|82.145.209.36|
1321601100|SonyEricssonK510i|82.145.208.137|
1321603330|Nokia6280/2.0 (06.43) Profile/MIDP-2.0 Configuration/CLDC-1.1 UNTRUSTED/1.0;Opera/9.60 (J2ME/MIDP;Opera Mini/4.2.13337/503; U; ru)Presto/2.2.0|82.145.210.179|
1321606020|Nokia5610d-1|82.145.211.20|
1321606434|Mozilla/5.0 (SymbianOS/9.4; Series60/5.0 NokiaC6-00/20.0.042; Profile/MIDP-2.1 Configuration/CLDC-1.1) AppleWebKit/525 (KHTML, like Gecko) BrowserNG/7.2.6.9|82.145.208.223|
1321606693|SonyEricssonC510|82.145.208.94|
1321607480|Opera/9.80 (S60; SymbOS; Opera Mobi/SYB-1107071606; U; ru) Presto/2.8.149 Version/11.10|79.124.242.96|
1321611670|Nokia5300|82.145.209.103|
1321615935|Opera/9.80 (Windows NT 6.1; U; ru) Presto/2.9.168 Version/11.52|91.202.10.251|
1321616468|Nokia6300/2.0 (05.50) Profile/MIDP-2.0 Configuration/CLDC-1.1|81.23.24.102|
1321619913|Opera/9.80 (Windows NT 6.1; U; ru) Presto/2.9.168 Version/11.52|88.246.29.23|
1321624358|Mozilla/5.0 (Linux; U; Android 2.2.1; ru-ru; GT-S5830 Build/FROYO) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|46.211.183.247|
1321626915|Nokia5130c-2|82.145.216.31|
1321627567|? # ?|82.145.211.101|
1321628234|NokiaX2-00|82.145.209.100|
1321630515|Mozilla/5.0 (Windows NT 5.1; rv:7.0.1) Gecko/20100101 Firefox/7.0.1|95.132.107.191|
1321631132|Mozilla/5.0 (Windows NT 5.1; rv:8.0) Gecko/20100101 Firefox/8.0|46.118.159.11|
1321631680|Nokia5130c-2|82.145.211.11|
1321631693|Nokia6300/2.0 (07.21) Profile/MIDP-2.0 Configuration/CLDC-1.1|81.23.24.138|
1321631700|SAMSUNG-GT-S5620|82.145.208.199|
1321631818|? # ?|82.145.210.111|
1321632530|Opera/9.80 (Windows NT 5.1; U; ru) Presto/2.9.168 Version/11.52|93.79.236.232|
1321632966|LG-T300/V100 Obigo/Q7.3 MMS/LG-MMS-V1.1/1.2 MediaPlayer/LGPlayer/1.0 Java/ASVM/1.1 Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.211.3|
1321633445|Opera/9.80 (Windows NT 5.1; U; Edition Yx; ru) Presto/2.9.168 Version/11.52|80.239.242.206|
1321634497|LG-KM330 Obigo/WAP2.0 MIDP-2.0/CLDC-1.1|81.23.24.129|
1321636778|Mozilla/5.0 (Windows NT 5.1) AppleWebKit/535.2 (KHTML, like Gecko) Chrome/15.0.874.121 Safari/535.2|80.252.240.10|
1321637747|Mozilla/5.0 (Windows; U; Windows NT 6.1; en-US) AppleWebKit/534.7 (KHTML, like Gecko) Chrome/7.0.514.0 Safari/534.7|46.119.71.218|
1321638164|SAMSUNG-GT-S5230/S523MXEJF1 SHP/VPP/R5 Jasmine/1.0 Nextreaming SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1|82.145.217.69|
1321638445|NokiaN73-1/4.0839.42.2.1Series60/3.0 Series60/3.0 Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.217.49|
1321638510|SonyEricssonK550i//R6BC Browser/NetFront/3.3 Profile/MIDP-2.0 Configuration/CLDC-1.1|79.124.134.223|
1321641708|Nokia6300|82.145.208.100|
1321644692|Nokia5130c-2|82.145.209.20|
1321649529|Nokia2220s/2.0 (09.55) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.210.40|
1321649880|Opera/9.80 (Windows NT 6.1; U; ru) Presto/2.9.168 Version/11.52|46.185.95.38|
1321650441|MOTOROKR Z6/R60_G_80.xx.yyI Mozilla/4.0 (compatible; MSIE 6.0 Linux; MOTOROKR Z6;nnn) Profile/MIDP-2.0 Configuration/CLDC-1.1 Opera 8.50[yy]|88.155.2.128|
1321650544|SAMSUNG-GT-S5230W/S523WXEJD1 SHP/VPP/R5 Jasmine/1.0 Nextreaming SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1|82.145.217.14|
1321650909|Mozilla/5.0 (Linux; U; Android 2.2.1; ru-ru; GT-S5570 Build/FROYO) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|82.145.211.69|
1321651066|Mozilla/5.0 (Windows NT 6.1) AppleWebKit/535.2 (KHTML, like Gecko) Chrome/15.0.874.106 Safari/535.2|109.201.229.225|
1321651252|Nokia2700c-2|82.145.208.227|
1321654211|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5530c-2/10.0.050; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/525 (KHTML, like Gecko) Safari/525|82.145.209.165|
1321654459|LG-KF300 Obigo/WAP2.0 MIDP-2.0/CLDC-1.1|88.155.68.110|
1321654597|? # ?|82.145.216.55|
1321654965|Nokia7230|82.145.211.41|
1321657184|Opera/9.80 (Windows NT 5.1; U; ru) Presto/2.9.168 Version/11.52|95.133.115.94|
1321662448|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5230/40.0.003; Profile/MIDP-2.1 Configuration/CLDC-1.1; ru) AppleWebKit/525 (KHTML, like Gecko) BrowserNG/7.2.7.4|82.145.217.4|
1321666020|Nokia6230i/2.0 (03.80) Profile/MIDP-2.0 Configuration/CLDC-1.1|178.133.106.76|
1321673606|NokiaN73-1/4.0726.2.0.1Series60/3.0 Series60/3.0 Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.216.59|
1321677511|Nokia2330c-2|82.145.208.183|
1321681295|Nokia6500s/2.0 Profile/MIDP-2.1 Configuration/CLDC-1.1|91.203.96.61|
1321684447|Nokia5130c-2/2.0 (06.94) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.210.126|
1321686154|? # ?|82.145.209.30|
1321686527|? # ?|82.145.209.30|
1321687041|Mozilla/5.0 (Windows NT 6.1) AppleWebKit/535.2 (KHTML, like Gecko) Chrome/15.0.874.120 Safari/535.2|77.52.229.200|
1321694624|Nokia2700c-2|82.145.211.73|
1321695134|Nokia6300|82.145.211.36|
1321696900|Nokia6233|82.145.208.55|
1321697656|Nokia5310XpressMusic|82.145.209.54|
1321705600|Mozilla/5.0 (Linux; U; Android 2.3.3; ru-by; HTC_WildfireS_A510e Build/GRI40) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|159.146.150.1|
1321706149|Nokia3500c/2.0 (05.51) Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.216.17|
1321707541|Opera/9.80 (Windows NT 6.1; U; ru) Presto/2.9.168 Version/11.51|91.204.214.94|
1321708496|Mozilla/5.0 (SymbianOS/9.4; Series60/5.0 Nokia5800d-1/50.0.005; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/525 (KHTML, like Gecko) Version/3.0 BrowserNG/7.2.3|79.124.129.59|
1321711074|NOKIAN80131 Version/12.00/351|65.255.37.162|
1321712257|SAMSUNG-SGH-D980/D980XFIB1 NetFront/3.4 Profile/MIDP-2.0 Configuration/CLDC-1.1|79.124.146.140|
1321712642|Nokia6300|82.145.210.11|
1321713847|Nokia5310XpressMusic|82.145.211.42|
1321717984|Opera/9.80 (Windows NT 5.1; U; ru) Presto/2.9.168 Version/11.52|94.179.76.75|
1321718235|SAMSUNG-GT-S5230/S523MXEJF1 SHP/VPP/R5 Jasmine/1.0 Nextreaming SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1|82.145.211.11|
1321720693|Mozilla/5.0 (Windows NT 6.1) AppleWebKit/535.2 (KHTML, like Gecko) Chrome/15.0.874.121 Safari/535.2|91.209.51.186|
1321720937|SonyEricssonS312/R1EA Browser/OpenWave/1.0 Profile/MIDP-2.1 Configuration/CLDC-1.1|88.155.49.240|
1321723061|SAMSUNG-SGH-J400/1.0 SHP/VPP/R5 NetFront/3.4 SMM-MMS/1.2.0 profile/MIDP-2.0 configuration/CLDC-1.1|178.133.78.155|
1321723690|NokiaX2-00/5.0 (04.80) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+|82.145.211.24|
1321724437|Nokia2700c-2/2.0 (07.80) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.209.75|
1321724719|Opera/9.80 (Windows NT 5.1; U; ru) Presto/2.9.168 Version/11.52|95.111.238.160|
1321725022|Mozilla/5.0 (Windows NT 5.1) AppleWebKit/535.2 (KHTML, like Gecko) Chrome/15.0.874.106 Safari/535.2|176.67.11.40|
1321725627|Mozilla/5.0 (SymbianOS/9.4; Series60/5.0 NokiaC6-00/20.0.042; Profile/MIDP-2.1 Configuration/CLDC-1.1) AppleWebKit/525 (KHTML, like Gecko) BrowserNG/7.2.6.9|82.145.209.118|
1321725967|Nokia2330c-2|82.145.208.246|
1321727400|Mozilla/5.0 (Windows NT 5.1; rv:7.0.1) Gecko/20100101 Firefox/7.0.1|193.93.117.194|
1321727699|NokiaC3-00/5.0 (04.60) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.209.34|
1321727807|Nokia5130c-2|82.145.209.58|
1321728091|Mozilla/5.0 (Windows NT 5.1; rv:7.0.1) Gecko/20100101 Firefox/7.0.1|194.28.16.20|
1321728222|PhilipsX800|82.145.209.198|
1321729451|SonyEricssonW200i/R4JA Browser/NetFront/3.3 Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.209.189|
1321731463|Mozilla/5.0 (SymbianOS/9.4; Series60/5.0 Nokia5230/20.0.005; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/525 (KHTML, like Gecko) Version/3.0 BrowserNG/7.2.3|82.145.211.93|
1321732843|Nokia2330c-2|82.145.211.2|
1321735709|SonyEricssonK790i/R8BF Browser/NetFront/3.3 Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.208.41|
1321736021|Nokia2730c-1/2.0 (09.41) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.210.165|
1321736633|Opera/9.80 (Windows NT 6.1; U; ru) Presto/2.9.168 Version/11.52|95.109.216.158|
1321737735|Nokia5130c-2|82.145.217.33|
1321742082|Nokia6300|82.145.208.203|
1321745389|Mozilla/5.0 (SymbianOS/9.3; Series60/3.2 NokiaC5-00/031.013; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/525 (KHTML, like Gecko) Version/3.0 BrowserNG/7.1.5|82.145.210.131|
1321755807|Nokia2730c-1/2.0 (tmy7.37) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.211.52|
1321769464|? # ?|82.145.217.25|
1321771551|? # ?|82.145.211.30|
1321776147|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5250/11.0.008; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/413 (KHTML, like Gecko) Safari/413|82.145.211.14|
1321780853|Nokia5310XpressMusic/2.0 (10.10) Profile/MIDP-2.1 Configuration/CLDC-1.1|31.12.226.2|
1321782566|SAMSUNG-GT-E2550/E2550DXXJH3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|95.109.215.94|
1321782971|? # ?|82.145.208.133|
1321789545|Mozilla/5.0 (Windows NT 5.1; rv:8.0) Gecko/20100101 Firefox/8.0|91.193.130.6|
1321789656|Opera/9.80 (Windows NT 5.1; U; ru) Presto/2.9.168 Version/11.52|193.107.171.30|
1321791772|Opera/9.80 (S60; SymbOS; Opera Mobi/SYB-1104051448; U; ru) Presto/2.7.81 Version/11.00|88.154.82.149|
1321796595|Nokia5130c-2|82.145.211.33|
1321800985|Mozilla/5.0 (Windows NT 5.1; rv:7.0.1) Gecko/20100101 Firefox/7.0.1|193.84.186.81|
1321801830|Opera/9.80 (Windows NT 5.1; U; MRA 5.7 (build 03658); ru) Presto/2.9.168 Version/11.52|178.212.103.216|
1321801954|Mozilla/5.0 (Linux; U; Android 2.1-update1; ru-ru; E15i Build/2.1.1.A.0.6) AppleWebKit/530.17 (KHTML, like Gecko) Version/4.0 Mobile Safari/530.17|82.145.216.16|
1321804216|Nokia7610/2.0 (4.0441.0) SymbianOS/7.0s Series60/2.1 Profile/MIDP-2.0 Configuration/CLDC-1.0|82.145.209.107|
1321804547|SonyEricssonK610i/R1JG Browser/NetFront/3.3 Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.209.87|
1321806640|Nokia3500c|82.145.211.38|
1321807614|Nokia6303iclassic/5.0 (07.10) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+|88.155.162.110|
1321807631|SAMSUNG-SGH-E250/1.0 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|88.155.195.52|
1321807810|SAMSUNG-SGH-E250/1.0 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|88.155.157.46|
1321809631|SAMSUNG-SGH-E250/1.0 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|88.155.139.105|
1321812922|Mozilla/5.0 (SymbianOS/9.4; Series60/5.0 Nokia5230/40.0.003; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/525 (KHTML, like Gecko) Version/3.0 BrowserNG/7.2.7.4 3gpp-gba|88.155.220.190|
1321813269|SAMSUNG-GT-C3010/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|88.154.207.215|
1321814278|Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 5.1; .NET CLR 1.1.4322; .NET CLR 2.0.50727)|93.89.211.212|
1321814878|Nokia2680s-2|82.145.209.123|
1321815458|Opera/9.80 (Windows NT 5.1; U; Edition Ukraine Local; ru) Presto/2.9.168 Version/11.51|213.108.176.41|
1321817801|SAMSUNG-C5212|82.145.211.9|
1321826529|Nokia5130c-2|82.145.217.11|
1321831247|NokiaC2-01/5.0 (10.50) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.209.30|
1321832517|Nokia5130c-2/2.0 (07.95) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.209.14|
1321846032|? # ?|82.145.211.100|
1321853474|Opera/9.80 (Windows NT 5.1; U; ru) Presto/2.7.62 Version/11.00|80.239.242.46|
1321855956|Nokia5130c-2|82.145.209.94|
1321859239|Nokia5130c-2|82.145.208.173|
1321862396|SonyEricssonC902|82.145.211.65|
1321862466|SAMSUNG-C3050/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|178.133.66.44|
1321866567|NokiaC3-00/5.0 (08.63) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.217.54|
1321866590|Nokia6670/2.0 (6.0522.0) SymbianOS/7.0s Series60/2.1 Profile/MIDP-2.0 Configuration/CLDC-1.0|82.145.208.181|
1321870628|SonyEricssonW200i/R4JA Browser/NetFront/3.3 Profile/MIDP-2.0 Configuration/CLDC-1.1|91.145.201.81|
1321877962|Mozilla/5.0 (Linux; U; Android 2.2.1; ru-ru; GT-S5570 Build/FROYO) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|82.145.209.57|
1321881689|NokiaX2-01/5.0 (08.70) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+|82.145.216.25|
1321887652|Nokia6300/2.0 (05.50) Profile/MIDP-2.0 Configuration/CLDC-1.1|46.211.183.218|
1321888136|Opera/9.80 (S60; SymbOS; Opera Mobi/935; U; ru) Presto/2.5.28 Version/10.1|94.153.135.49|
1321891056|Mozilla/5.0 (en-us) AppleWebKit/534.14 (KHTML, like Gecko; Google Wireless Transcoder) Chrome/9.0.597 Safari/534.14|74.125.78.95|
