укаеуке|1339255502|nomail|Opera/9.80 (Windows NT 6.1; U; ru) Presto/2.10.229 Version/11.64|212.90.33.207|
|1389709425|nomail|Mozilla/5.0 (Linux; U; Android 4.1.2; ru-ru; LG-E612 Build/JZO54K) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30|212.220.216.247|
белорецк|1389709488|nomail|Mozilla/5.0 (Linux; U; Android 4.1.2; ru-ru; LG-E612 Build/JZO54K) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30|212.220.216.247|
белорецк|1389709493|nomail|Mozilla/5.0 (Linux; U; Android 4.1.2; ru-ru; LG-E612 Build/JZO54K) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30|212.220.216.247|
белорецк|1389709502|nomail|Mozilla/5.0 (Linux; U; Android 4.1.2; ru-ru; LG-E612 Build/JZO54K) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30|212.220.216.247|
белорецк|1389709504|nomail|Mozilla/5.0 (Linux; U; Android 4.1.2; ru-ru; LG-E612 Build/JZO54K) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30|212.220.216.247|
белорецк|1389709506|nomail|Mozilla/5.0 (Linux; U; Android 4.1.2; ru-ru; LG-E612 Build/JZO54K) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30|212.220.216.247|
белорецк|1389709509|nomail|Mozilla/5.0 (Linux; U; Android 4.1.2; ru-ru; LG-E612 Build/JZO54K) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30|212.220.216.247|
banderos666|1389716891|nomail|? # ?|82.145.221.206|
Towkent|1389896779|nomail|UCWEB/2.0 (MIDP-2.0; U; Adr 2.1-update1; ru; E10i) U2/1.0.0 UCBrowser/8.8.1.359 U2/1.0.0 Mobile|195.189.123.4|
Tawcity|1389896838|nomail|UCWEB/2.0 (MIDP-2.0; U; Adr 2.1-update1; ru; E10i) U2/1.0.0 UCBrowser/8.8.1.359 U2/1.0.0 Mobile|195.189.123.4|
slavik|1389904834|nomail|Mozilla/5.0 (X11; Linux i686) AppleWebKit/534.7 (KHTML, like Gecko) Version/5.0 Safari/534.7|109.187.91.184|
slavik|1389904839|nomail|Mozilla/5.0 (X11; Linux i686) AppleWebKit/534.7 (KHTML, like Gecko) Version/5.0 Safari/534.7|109.187.91.184|
slavik|1389904849|nomail|Mozilla/5.0 (X11; Linux i686) AppleWebKit/534.7 (KHTML, like Gecko) Version/5.0 Safari/534.7|109.187.91.184|
slavik999|1389904858|nomail|Mozilla/5.0 (X11; Linux i686) AppleWebKit/534.7 (KHTML, like Gecko) Version/5.0 Safari/534.7|109.187.91.184|
ЧУДО|1390048594|nomail|SAMSUNG-GT-C3011/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|82.145.222.142|
РОССИЯ|1390049179|nomail|SAMSUNG-GT-C3011/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|82.145.222.142|
1254|1390049235|nomail|SAMSUNG-GT-C3011/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|82.145.222.142|
061281|1390049277|nomail|SAMSUNG-GT-C3011/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|82.145.222.142|
114477|1390049305|nomail|SAMSUNG-GT-C3011/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|82.145.222.142|
Орган|1390097611|nomail|Nokia3250|185.26.180.105|
Отган|1390097639|nomail|Nokia3250|185.26.180.105|
|1390123585|nomail|Mozilla/5.0 (compatible; MSIE 9.0; Windows Phone OS 7.5; Trident/5.0; IEMobile/9.0; NOKIA; Lumia 800)|213.87.131.160|
Blik|1390123599|nomail|Mozilla/5.0 (compatible; MSIE 9.0; Windows Phone OS 7.5; Trident/5.0; IEMobile/9.0; NOKIA; Lumia 800)|213.87.131.160|
|1390125226|nomail|Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/28.0.1500.95 YaBrowser/13.10.1500.9323 Safari/537.36|217.66.158.97|
россия|1390125242|nomail|Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/28.0.1500.95 YaBrowser/13.10.1500.9323 Safari/537.36|217.66.158.97|
россия|1390125246|nomail|Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/28.0.1500.95 YaBrowser/13.10.1500.9323 Safari/537.36|217.66.158.97|
россия|1390125265|nomail|Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/28.0.1500.95 YaBrowser/13.10.1500.9323 Safari/537.36|217.66.158.97|
россия|1390125275|nomail|Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/28.0.1500.95 YaBrowser/13.10.1500.9323 Safari/537.36|217.66.158.97|
россия|1390125297|nomail|Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/28.0.1500.95 YaBrowser/13.10.1500.9323 Safari/537.36|217.66.158.97|
россия|1390125307|nomail|Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/28.0.1500.95 YaBrowser/13.10.1500.9323 Safari/537.36|217.66.158.97|
россия|1390125332|nomail|Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/28.0.1500.95 YaBrowser/13.10.1500.9323 Safari/537.36|217.66.158.97|
|1390155198|nomail|Mozilla/5.0 (Linux; U; Android 2.3.5; ru-ru; IQ238 Build/MocorDroid2.3.5) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|83.220.236.56|
|1390155230|nomail|Mozilla/5.0 (Linux; U; Android 2.3.5; ru-ru; IQ238 Build/MocorDroid2.3.5) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|83.220.236.56|
|1390225497|nomail|Nokia6303iclassic/5.0 (09.83) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+|91.192.67.232|
adiger|1390241353|nomail|SEC-SGHE210/1.0 NetFront/3.2 Profile/MIDP-2.0 Configuration/CLDC-1.1|90.133.65.138|
Kenwood|1390407184|nomail|? # ?|82.145.208.95|
Kenwood|1390407193|nomail|? # ?|82.145.208.95|
Kenwod|1390407203|nomail|? # ?|82.145.208.95|
|1390419376|nomail|UCWEB/2.0 (MIDP-2.0; U; Adr 4.1.2; ru; GT-S5282) U2/1.0.0 UCBrowser/8.8.1.359 U2/1.0.0 Mobile|195.189.123.174|
Старфишь|1390457570|nomail|SonyEricssonZ710i/R1EF Browser/NetFront/3.3 Profile/MIDP-2.0 Configuration/CLDC-1.1|80.83.239.68|
|1390589521|nomail|Mozilla/5.0 (Linux; U; Android 2.1-update1; uk-ua; U20i Build/2.1.1.A.0.6) AppleWebKit/530.17 (KHTML, like Gecko) Version/4.0 Mobile Safari/530.17|82.145.209.120|
paha|1390589540|nomail|Mozilla/5.0 (Linux; U; Android 2.1-update1; uk-ua; U20i Build/2.1.1.A.0.6) AppleWebKit/530.17 (KHTML, like Gecko) Version/4.0 Mobile Safari/530.17|82.145.209.120|
|1390591672|nomail|Nokia5130c-2|141.0.11.130|
|1390591684|nomail|Nokia5130c-2|141.0.11.130|
|1390637433|nomail|Mozilla/5.0 (Linux; U; Android 4.1.2; ru-ru; GT-S5282 Build/JZO54K) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30|80.83.237.84|
|1390637500|nomail|Mozilla/5.0 (Linux; U; Android 4.1.2; ru-ru; GT-S5282 Build/JZO54K) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30|80.83.237.84|
|1390637527|nomail|Mozilla/5.0 (Linux; U; Android 4.1.2; ru-ru; GT-S5282 Build/JZO54K) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30|80.83.237.84|
|1390637540|nomail|Mozilla/5.0 (Linux; U; Android 4.1.2; ru-ru; GT-S5282 Build/JZO54K) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30|80.83.237.84|
Область|1390734507|nomail|RT50_6464_11B_HW (MRE2.5.00(800) resolution272480 chipsetMT6250 touch1 tpannel1 camera1 gsensor  keyboardnormal) R5001CF_272_93B_9L_V1 Release/2013.07.01 WAP Browser/MAUI (HTTP PGDL) Profile/  Q03C1-2.40 ru-RU|83.149.41.128|
|1390747643|nomail|LG-T300/V100 Obigo/Q7.3 MMS/LG-MMS-V1.1/1.2 MediaPlayer/LGPlayer/1.0 Java/ASVM/1.1 Profile/MIDP-2.1 Configuration/CLDC-1.1|83.149.45.43|
Россия|1390747684|nomail|LG-T300/V100 Obigo/Q7.3 MMS/LG-MMS-V1.1/1.2 MediaPlayer/LGPlayer/1.0 Java/ASVM/1.1 Profile/MIDP-2.1 Configuration/CLDC-1.1|83.149.45.43|
Лески|1390747716|nomail|LG-T300/V100 Obigo/Q7.3 MMS/LG-MMS-V1.1/1.2 MediaPlayer/LGPlayer/1.0 Java/ASVM/1.1 Profile/MIDP-2.1 Configuration/CLDC-1.1|83.149.45.43|
Фрирайннер|1390796935|nomail|SEC-SGHD830/1.0 NetFront/3.2 Profile/MIDP-2.0 Configuration/CLDC-1.1 UNTRUSTED/1.0|195.189.142.81|
Фрирайннер|1390796992|nomail|SEC-SGHD830/1.0 NetFront/3.2 Profile/MIDP-2.0 Configuration/CLDC-1.1 UNTRUSTED/1.0|195.189.142.81|
Фрирайннер|1390797009|nomail|SEC-SGHD830/1.0 NetFront/3.2 Profile/MIDP-2.0 Configuration/CLDC-1.1 UNTRUSTED/1.0|195.189.142.81|
Фрирайннер|1390797011|nomail|SEC-SGHD830/1.0 NetFront/3.2 Profile/MIDP-2.0 Configuration/CLDC-1.1 UNTRUSTED/1.0|195.189.142.81|
Фрирайннер|1390797016|nomail|SEC-SGHD830/1.0 NetFront/3.2 Profile/MIDP-2.0 Configuration/CLDC-1.1 UNTRUSTED/1.0|195.189.142.81|
Фрирайннер|1390797017|nomail|SEC-SGHD830/1.0 NetFront/3.2 Profile/MIDP-2.0 Configuration/CLDC-1.1 UNTRUSTED/1.0|195.189.142.81|
|1390819426|nomail|Mozilla/5.0 (Series40; Nokia305/05.92; Profile/MIDP-2.1 Configuration/CLDC-1.1) Gecko/20100401 S40OviBrowser/3.9.0.0.22|54.244.56.182|
|1390819435|nomail|Mozilla/5.0 (Series40; Nokia305/05.92; Profile/MIDP-2.1 Configuration/CLDC-1.1) Gecko/20100401 S40OviBrowser/3.9.0.0.22|54.244.56.182|
|1390978724|nomail|HTC_Touch_Diamond2_T5353 Mozilla/4.0 (compatible; MSIE 6.0; Windows CE; IEMobile 8.12; MSIEMobile 6.0)|213.87.131.133|
|1391092216|nomail|Mozilla/5.0 (iPad; U; CPU OS 5_0_1 like Mac OS X; en-us) AppleWebKit/531.21.10 (KHTML, like Gecko) Version/4.0.4 Mobile/7B334b Safari/531.21.10|94.233.129.210|
|1391092216|nomail|Mozilla/5.0 (iPad; U; CPU OS 5_0_1 like Mac OS X; en-us) AppleWebKit/531.21.10 (KHTML, like Gecko) Version/4.0.4 Mobile/7B334b Safari/531.21.10|94.233.129.210|
|1391092229|nomail|Mozilla/5.0 (iPad; U; CPU OS 5_0_1 like Mac OS X; en-us) AppleWebKit/531.21.10 (KHTML, like Gecko) Version/4.0.4 Mobile/7B334b Safari/531.21.10|94.233.129.210|
|1391092230|nomail|Mozilla/5.0 (iPad; U; CPU OS 5_0_1 like Mac OS X; en-us) AppleWebKit/531.21.10 (KHTML, like Gecko) Version/4.0.4 Mobile/7B334b Safari/531.21.10|94.233.129.210|
|1391092239|nomail|Mozilla/5.0 (iPad; U; CPU OS 5_0_1 like Mac OS X; en-us) AppleWebKit/531.21.10 (KHTML, like Gecko) Version/4.0.4 Mobile/7B334b Safari/531.21.10|94.233.129.210|
agidel|1391115356|nomail|Mozilla/5.0 (SAMSUNG; SAMSUNG-GT-S5250/S5250XEJK1; U; Bada/1.0; ru-ru) AppleWebKit/533.1 (KHTML, like Gecko) Dolfin/2.0 Mobile WQVGA SMM-MMS/1.2.0 NexPlayer/3.0 profile/MIDP-2.1 configuration/CLDC-1.1 OPN-B|178.129.71.68|
|1391146807|nomail|Mozilla/5.0 (Linux; U; Android 4.2.2; ru-ru; Fly IQ4404 Build/JDQ39) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30|188.162.80.56|
россия|1391288754|nomail|Mozilla/5.0 (Linux; U; Android 4.0.4; ru-ru; C5830 Build/GRK39F) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|95.153.196.126|
россия zona ooo|1391288804|nomail|Mozilla/5.0 (Linux; U; Android 4.0.4; ru-ru; C5830 Build/GRK39F) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|95.153.198.62|
россия zona ooo h|1391288816|nomail|Mozilla/5.0 (Linux; U; Android 4.0.4; ru-ru; C5830 Build/GRK39F) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|95.153.198.62|
россия zona |1391288838|nomail|Mozilla/5.0 (Linux; U; Android 4.0.4; ru-ru; C5830 Build/GRK39F) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|95.153.198.62|
россия zon|1391288857|nomail|Mozilla/5.0 (Linux; U; Android 4.0.4; ru-ru; C5830 Build/GRK39F) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|95.153.198.62|
россиянин|1391288871|nomail|Mozilla/5.0 (Linux; U; Android 4.0.4; ru-ru; C5830 Build/GRK39F) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|95.153.198.62|
россиянино|1391288879|nomail|Mozilla/5.0 (Linux; U; Android 4.0.4; ru-ru; C5830 Build/GRK39F) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|95.153.198.62|
denis91|1391301073|nomail|SonyEricssonU5i/R2EA; Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Profile/MIDP-2.1 Configuration/CLDC-1.1) AppleWebKit/525 (KHTML, like Gecko) Version/3.0 Safari/525|37.228.106.156|
oroa&|1391395234|nomail|Dorado WAP-Browser/1.0.0|90.133.14.141|
muslim|1391416448|nomail|Mozilla/5.0 (Linux; U; Android 4.1.2; ru-ru; MT3A Build/JZO54K) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Safari/534.30|85.26.164.243|
muslim|1391416452|nomail|Mozilla/5.0 (Linux; U; Android 4.1.2; ru-ru; MT3A Build/JZO54K) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Safari/534.30|85.26.164.243|
abumuhammad|1391416491|nomail|Mozilla/5.0 (Linux; U; Android 4.1.2; ru-ru; MT3A Build/JZO54K) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Safari/534.30|85.26.164.243|
Альянс|1391455308|nomail|Opera/9.80 (Android 4.0.3; Linux; Opera Mobi/ADR-1309251116) Presto/2.11.355 Version/12.10|83.149.45.227|
Цетадель|1391455354|nomail|Opera/9.80 (Android 4.0.3; Linux; Opera Mobi/ADR-1309251116) Presto/2.11.355 Version/12.10|83.149.45.227|
Циталель|1391455370|nomail|Opera/9.80 (Android 4.0.3; Linux; Opera Mobi/ADR-1309251116) Presto/2.11.355 Version/12.10|83.149.45.227|
|1391500664|nomail|NokiaX2-00|37.228.106.19|
|1391577694|nomail|Nokia1680c-2/2.0 (05.61) Profile/MIDP-2.1 Configuration/CLDC-1.1|46.251.217.93|
|1391577806|nomail|Nokia1680c-2/2.0 (05.61) Profile/MIDP-2.1 Configuration/CLDC-1.1|46.251.217.93|
умнянка|1391678718|nomail|Opera/9.80 (Windows NT 5.1; U; ru) Presto/2.10.289 Version/12.00|82.145.208.147|
Abamat|1391699341|nomail|Nokia6300|82.145.221.87|
Abamat|1391699384|nomail|Nokia6300|82.145.221.87|
Abamat|1391699390|nomail|Nokia6300|82.145.221.87|
Aramat|1391699417|nomail|Nokia6300|82.145.221.87|
Сибирь|1391806406|nomail|? # ?|82.145.223.11|
Гыния|1391815323|nomail|UCWEB/2.0 (Java; U; MIDP-2.0; ru; sunmicro) U2/1.0.0 UCBrowser/9.4.1.377 U2/1.0.0 Mobile|195.189.123.16|
|1392058965|nomail|Opera/9.80 (Windows NT 6.1; U; ru) Presto/2.8.131 Version/11.11|185.26.182.37|
kg|1392058994|nomail|Opera/9.80 (Windows NT 6.1; U; ru) Presto/2.8.131 Version/11.11|185.26.182.37|
kgkoreya|1392059084|nomail|Opera/9.80 (Windows NT 6.1; U; ru) Presto/2.8.131 Version/11.11|185.26.182.37|
|1392294729|nomail|SAMSUNG-GT-S5610/S5610XXLF4 NetFront/4.1 Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.220.165|
|1392445893|nomail|Opera/9.80 (Android 4.0.4; Linux; Opera Mobi/ADY-1305080823) Presto/2.11.355 Version/12.10|95.190.213.89|
распиздляндия|1392446189|nomail|Mozilla/5.0 (compatible; MSIE 9.0; Windows Phone OS 7.5; Trident/5.0; IEMobile/9.0; NOKIA; Lumia 610)|78.25.120.222|
названиеСтраны|1392446232|nomail|Mozilla/5.0 (compatible; MSIE 9.0; Windows Phone OS 7.5; Trident/5.0; IEMobile/9.0; NOKIA; Lumia 610)|78.25.120.222|
хуляндия|1392446266|nomail|Mozilla/5.0 (compatible; MSIE 9.0; Windows Phone OS 7.5; Trident/5.0; IEMobile/9.0; NOKIA; Lumia 610)|78.25.120.222|
Россия|1392449293|nomail|NokiaX2-00/5.0 (04.80) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+|185.26.180.42|
Россия|1392449301|nomail|NokiaX2-00/5.0 (04.80) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+|185.26.180.42|
Валентинка|1392449323|nomail|NokiaX2-00/5.0 (04.80) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+|185.26.180.42|
-Валентина-|1392449342|nomail|NokiaX2-00/5.0 (04.80) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+|185.26.180.42|
Ангел|1392568324|nomail|Mozilla/5.0 (Linux; U; Android 4.2.2; ru-ru; GT-I9082 Build/JDQ39) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30|82.145.223.0|
Ангел|1392568329|nomail|Mozilla/5.0 (Linux; U; Android 4.2.2; ru-ru; GT-I9082 Build/JDQ39) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30|82.145.223.0|
Ангел|1392568353|nomail|Mozilla/5.0 (Linux; U; Android 4.2.2; ru-ru; GT-I9082 Build/JDQ39) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30|82.145.223.0|
Ангел|1392568356|nomail|Mozilla/5.0 (Linux; U; Android 4.2.2; ru-ru; GT-I9082 Build/JDQ39) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30|82.145.223.0|
Ангел|1392568359|nomail|Mozilla/5.0 (Linux; U; Android 4.2.2; ru-ru; GT-I9082 Build/JDQ39) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30|82.145.223.0|
АНГЕЛ|1392568377|nomail|Mozilla/5.0 (Linux; U; Android 4.2.2; ru-ru; GT-I9082 Build/JDQ39) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30|82.145.223.0|
Адмирал|1392568392|nomail|Mozilla/5.0 (Linux; U; Android 4.2.2; ru-ru; GT-I9082 Build/JDQ39) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30|82.145.223.0|
АдмираЛ|1392568402|nomail|Mozilla/5.0 (Linux; U; Android 4.2.2; ru-ru; GT-I9082 Build/JDQ39) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30|82.145.223.0|
serfak|1392568421|nomail|Mozilla/5.0 (Linux; U; Android 4.2.2; ru-ru; GT-I9082 Build/JDQ39) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30|82.145.223.0|
Забытый|1392568517|nomail|Mozilla/5.0 (Linux; U; Android 4.2.2; ru-ru; GT-I9082 Build/JDQ39) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30|82.145.223.0|
ВОЛК|1392568557|nomail|Mozilla/5.0 (Linux; U; Android 4.2.2; ru-ru; GT-I9082 Build/JDQ39) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30|82.145.223.0|
admit|1392568578|nomail|Mozilla/5.0 (Linux; U; Android 4.2.2; ru-ru; GT-I9082 Build/JDQ39) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30|82.145.223.0|
admit|1392568605|nomail|Mozilla/5.0 (Linux; U; Android 4.2.2; ru-ru; GT-I9082 Build/JDQ39) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30|82.145.223.0|
tatarin|1392568606|nomail|Mozilla/5.0 (Linux; U; Android 4.2.2; ru-ru; GT-I9082 Build/JDQ39) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30|82.145.223.0|
tatarinn|1392568617|nomail|Mozilla/5.0 (Linux; U; Android 4.2.2; ru-ru; GT-I9082 Build/JDQ39) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30|82.145.223.0|
tatarinna|1392568632|nomail|Mozilla/5.0 (Linux; U; Android 4.2.2; ru-ru; GT-I9082 Build/JDQ39) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30|82.145.223.0|
россия|1392640368|nomail|Mozilla/5.0 (Linux; U; Android 4.0.4; ru-ru; Teta Build/GRK39F) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|82.145.221.200|
жаркий|1392640410|nomail|Mozilla/5.0 (Linux; U; Android 4.0.4; ru-ru; Teta Build/GRK39F) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|82.145.221.200|
монстр|1392640430|nomail|Mozilla/5.0 (Linux; U; Android 4.0.4; ru-ru; Teta Build/GRK39F) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|82.145.221.200|
гигам|1392640457|nomail|Mozilla/5.0 (Linux; U; Android 4.0.4; ru-ru; Teta Build/GRK39F) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|82.145.221.200|
Shadchnevneo|1392698523|nomail|Mozilla/5.0 (Linux; U; Android 4.1.2; ru-ru; M84g Build/JZO54K) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Safari/534.30|176.59.62.98|
|1392729115|nomail|Nokia2700c-2/2.0 (09.98) Profile/MIDP-2.1 Configuration/CLDC-1.1|217.174.232.14|
Слон|1392756095|nomail|Nokia2700c-2|82.145.222.44|
Слон82|1392756113|nomail|Nokia2700c-2|82.145.222.44|
Россия|1392832679|nomail|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/27.0.1453.116 Safari/537.36|83.149.47.212|
|1392998878|nomail|SAMSUNG-GT-S5222|82.145.222.225|
|1392998889|nomail|SAMSUNG-GT-S5222|82.145.222.225|
esperansa|1393092681|nomail|UNTRUSTED/1.0|70.39.185.96|
esperansa|1393092690|nomail|UNTRUSTED/1.0|70.39.185.96|
esperansa25|1393092717|nomail|UNTRUSTED/1.0|70.39.185.96|
|1393128674|nomail|Nokia6700c-1|37.228.106.180|
|1393128679|nomail|Nokia6700c-1|37.228.106.180|
|1393143166|nomail|Mozilla/5.0 (Linux; U; Android 2.3.6; ru-ru; GT-S5830i Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|82.145.209.114|
сергей зона |1393143188|nomail|Mozilla/5.0 (Linux; U; Android 2.3.6; ru-ru; GT-S5830i Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|82.145.209.114|
сергей х |1393143206|nomail|Mozilla/5.0 (Linux; U; Android 2.3.6; ru-ru; GT-S5830i Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|82.145.209.114|
agafon48|1393184238|nomail|Mozilla/5.0 (Linux; U; Android 2.1-update1; ru-ru; E10i Build/2.1.1.A.0.6) AppleWebKit/530.17 (KHTML, like Gecko) Version/4.0 Mobile Safari/530.17|82.145.221.144|
Нордскол|1393677422|nomail|Mozilla/5.0 (LG-T370 AppleWebkit/531 Browser/Phantom/V2.0 Widget/LGMW/3.0 MMS/LG-MMS-V1.0/1.2 Java/ASVM/1.1 Profile/MIDP-2.1 Configuration/CLDC-1.1)|82.145.221.88|
Хорусант|1393677472|nomail|Mozilla/5.0 (LG-T370 AppleWebkit/531 Browser/Phantom/V2.0 Widget/LGMW/3.0 MMS/LG-MMS-V1.0/1.2 Java/ASVM/1.1 Profile/MIDP-2.1 Configuration/CLDC-1.1)|82.145.221.88|
марат-и-все|1393751053|nomail|Mozilla/5.0 (Linux; Android 4.2.2; GT-I9192 Build/JDQ39) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/33.0.1750.136 Mobile Safari/537.36|89.248.112.7|
уголек|1394006763|nomail|Mozilla/5.0 (Linux; U; Android 4.1.1; ru-ru; ALCATEL ONE TOUCH 5020D Build/JRO03C) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.1 Mobile Safari/534.30|82.145.209.26|
77уголек77|1394006819|nomail|Mozilla/5.0 (Linux; U; Android 4.1.1; ru-ru; ALCATEL ONE TOUCH 5020D Build/JRO03C) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.1 Mobile Safari/534.30|82.145.209.26|
|1394138073|nomail|Mozilla/5.0 (Series40; Nokia206/04.51; Profile/MIDP-2.1 Configuration/CLDC-1.1) Gecko/20100401 S40OviBrowser/2.3.0.0.55|54.244.61.197|
Мадар|1394336638|nomail|NokiaX2-00/5.0 (08.25) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.222.196|
|1394342110|nomail|SAMSUNG-GT-E2600/1.0 NetFront/4.2 Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.222.190|
куба|1394342132|nomail|SAMSUNG-GT-E2600/1.0 NetFront/4.2 Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.222.190|
